ExPeg : (Ln 1, Col 0)
                                            @Tarminal : (Ln 50, Col 50) "Suffix"
                                            Spacing : (Ln 50, Col 56)
                                                Space : (Ln 50, Col 56)
                                                    EndOfLine : (Ln 50, Col 56)
                                                        @Tarminal : (Ln 50, Col 56) "
"
    Definition : (Ln 51, Col 0)
        DefinitionIdentifier : (Ln 51, Col 0)
            Identifier : (Ln 51, Col 0)
                @Tarminal : (Ln 51, Col 0) "AndPrefix"
                Spacing : (Ln 51, Col 9)
                    Space : (Ln 51, Col 9)
                        @Tarminal : (Ln 51, Col 9) " "
        LEFTARROW : (Ln 51, Col 10)
            @Tarminal : (Ln 51, Col 10) "<-"
            Spacing : (Ln 51, Col 12)
                Space : (Ln 51, Col 12)
                    @Tarminal : (Ln 51, Col 12) " "
        DefinitionExpression : (Ln 51, Col 13)
            Expression : (Ln 51, Col 13)
                Sequence : (Ln 51, Col 13)
                    MultiSequence : (Ln 51, Col 13)
                        Prefix : (Ln 51, Col 13)
                            Suffix : (Ln 51, Col 13)
                                Primary : (Ln 51, Col 13)
                                    Identifier : (Ln 51, Col 13)
                                        @Tarminal : (Ln 51, Col 13) "AMPERSAND"
                                        Spacing : (Ln 51, Col 22)
                                            Space : (Ln 51, Col 22)
                                                @Tarminal : (Ln 51, Col 22) " "
                        Prefix : (Ln 51, Col 23)
                            Suffix : (Ln 51, Col 23)
                                Primary : (Ln 51, Col 23)
                                    Identifier : (Ln 51, Col 23)
                                        @Tarminal : (Ln 51, Col 23) "Suffix"
                                        Spacing : (Ln 51, Col 29)
                                            Space : (Ln 51, Col 29)
                                                EndOfLine : (Ln 51, Col 29)
                                                    @Tarminal : (Ln 51, Col 29) "
"
    Definition : (Ln 52, Col 0)
        DefinitionIdentifier : (Ln 52, Col 0)
            Identifier : (Ln 52, Col 0)
                @Tarminal : (Ln 52, Col 0) "NotPrefix"
                Spacing : (Ln 52, Col 9)
                    Space : (Ln 52, Col 9)
                        @Tarminal : (Ln 52, Col 9) " "
        LEFTARROW : (Ln 52, Col 10)
            @Tarminal : (Ln 52, Col 10) "<-"
            Spacing : (Ln 52, Col 12)
                Space : (Ln 52, Col 12)
                    @Tarminal : (Ln 52, Col 12) " "
        DefinitionExpression : (Ln 52, Col 13)
            Expression : (Ln 52, Col 13)
                Sequence : (Ln 52, Col 13)
                    MultiSequence : (Ln 52, Col 13)
                        Prefix : (Ln 52, Col 13)
                            Suffix : (Ln 52, Col 13)
                                Primary : (Ln 52, Col 13)
                                    Identifier : (Ln 52, Col 13)
                                        @Tarminal : (Ln 52, Col 13) "EXCLAMATION"
                                        Spacing : (Ln 52, Col 24)
                                            Space : (Ln 52, Col 24)
                                                @Tarminal : (Ln 52, Col 24) " "
                        Prefix : (Ln 52, Col 25)
                            Suffix : (Ln 52, Col 25)
                                Primary : (Ln 52, Col 25)
                                    Identifier : (Ln 52, Col 25)
                                        @Tarminal : (Ln 52, Col 25) "Suffix"
                                        Spacing : (Ln 52, Col 31)
                                            Space : (Ln 52, Col 31)
                                                EndOfLine : (Ln 52, Col 31)
                                                    @Tarminal : (Ln 52, Col 31) "
"
    Definition : (Ln 53, Col 0)
        DefinitionIdentifier : (Ln 53, Col 0)
            Identifier : (Ln 53, Col 0)
                @Tarminal : (Ln 53, Col 0) "SkipPrefix"
                Spacing : (Ln 53, Col 10)
                    Space : (Ln 53, Col 10)
                        @Tarminal : (Ln 53, Col 10) " "
        LEFTARROW : (Ln 53, Col 11)
            @Tarminal : (Ln 53, Col 11) "<-"
            Spacing : (Ln 53, Col 13)
                Space : (Ln 53, Col 13)
                    @Tarminal : (Ln 53, Col 13) " "
        DefinitionExpression : (Ln 53, Col 14)
            Expression : (Ln 53, Col 14)
                Sequence : (Ln 53, Col 14)
                    MultiSequence : (Ln 53, Col 14)
                        Prefix : (Ln 53, Col 14)
                            Suffix : (Ln 53, Col 14)
                                Primary : (Ln 53, Col 14)
                                    Identifier : (Ln 53, Col 14)
                                        @Tarminal : (Ln 53, Col 14) "MUCH_GREATER_THAN"
                                        Spacing : (Ln 53, Col 31)
                                            Space : (Ln 53, Col 31)
                                                @Tarminal : (Ln 53, Col 31) " "
                        Prefix : (Ln 53, Col 32)
                            Suffix : (Ln 53, Col 32)
                                Primary : (Ln 53, Col 32)
                                    Identifier : (Ln 53, Col 32)
                                        @Tarminal : (Ln 53, Col 32) "Suffix"
                                        Spacing : (Ln 53, Col 38)
                                            Space : (Ln 53, Col 38)
                                                EndOfLine : (Ln 53, Col 38)
                                                    @Tarminal : (Ln 53, Col 38) "
"
                                            Space : (Ln 54, Col 0)
                                                EndOfLine : (Ln 54, Col 0)
                                                    @Tarminal : (Ln 54, Col 0) "
"
                                            Space : (Ln 55, Col 0)
                                                EndOfLine : (Ln 55, Col 0)
                                                    @Tarminal : (Ln 55, Col 0) "
"
    Definition : (Ln 56, Col 0)
        DefinitionComment : (Ln 56, Col 0)
            Comment : (Ln 56, Col 0)
                @Tarminal : (Ln 56, Col 0) "#"
                @Tarminal : (Ln 56, Col 1) " Suffix:: 読み込み回数に関する表現"
                EndOfLine : (Ln 56, Col 23)
                    @Tarminal : (Ln 56, Col 23) "
"
            Comment : (Ln 57, Col 0)
                @Tarminal : (Ln 57, Col 0) "#"
                @Tarminal : (Ln 57, Col 1) "   QuestionSuffix : 省略可能, :: Xxxxx?"
                EndOfLine : (Ln 57, Col 36)
                    @Tarminal : (Ln 57, Col 36) "
"
            Comment : (Ln 58, Col 0)
                @Tarminal : (Ln 58, Col 0) "#"
                @Tarminal : (Ln 58, Col 1) "   StarSuffix : ゼロ個以上の繰り返し :: Xxxxx*"
                EndOfLine : (Ln 58, Col 37)
                    @Tarminal : (Ln 58, Col 37) "
"
            Comment : (Ln 59, Col 0)
                @Tarminal : (Ln 59, Col 0) "#"
                @Tarminal : (Ln 59, Col 1) "   PlusSuffix : １回以上の繰り返し :: Xxxxx+"
                EndOfLine : (Ln 59, Col 36)
                    @Tarminal : (Ln 59, Col 36) "
"
            Comment : (Ln 60, Col 0)
                @Tarminal : (Ln 60, Col 0) "#"
                @Tarminal : (Ln 60, Col 1) "   Primary : 繰り返しなし"
                EndOfLine : (Ln 60, Col 20)
                    @Tarminal : (Ln 60, Col 20) "
"
            Comment : (Ln 61, Col 0)
                @Tarminal : (Ln 61, Col 0) "#"
                @Tarminal : (Ln 61, Col 1) "   (追加構文)"
                EndOfLine : (Ln 61, Col 10)
                    @Tarminal : (Ln 61, Col 10) "
"
            Comment : (Ln 62, Col 0)
                @Tarminal : (Ln 62, Col 0) "#"
                @Tarminal : (Ln 62, Col 1) "   RepeatSuffix : n回繰り返し :: Xxxxx{n}"
                EndOfLine : (Ln 62, Col 37)
                    @Tarminal : (Ln 62, Col 37) "
"
            Comment : (Ln 63, Col 0)
                @Tarminal : (Ln 63, Col 0) "#"
                @Tarminal : (Ln 63, Col 1) "                  n回以上m回以下の繰り返し :: Xxxxx{n,m}"
                EndOfLine : (Ln 63, Col 46)
                    @Tarminal : (Ln 63, Col 46) "
"
        DefinitionIdentifier : (Ln 64, Col 0)
            Identifier : (Ln 64, Col 0)
                @Tarminal : (Ln 64, Col 0) "Suffix"
                Spacing : (Ln 64, Col 6)
                    Space : (Ln 64, Col 6)
                        @Tarminal : (Ln 64, Col 6) " "
                    Space : (Ln 64, Col 7)
                        @Tarminal : (Ln 64, Col 7) " "
                    Space : (Ln 64, Col 8)
                        @Tarminal : (Ln 64, Col 8) " "
                    Space : (Ln 64, Col 9)
                        @Tarminal : (Ln 64, Col 9) " "
        LEFTARROW : (Ln 64, Col 10)
            @Tarminal : (Ln 64, Col 10) "<-"
            Spacing : (Ln 64, Col 12)
                Space : (Ln 64, Col 12)
                    @Tarminal : (Ln 64, Col 12) " "
        DefinitionExpression : (Ln 64, Col 13)
            Expression : (Ln 64, Col 13)
                Selection : (Ln 64, Col 13)
                    Sequence : (Ln 64, Col 13)
                        SingleSequence : (Ln 64, Col 13)
                            Prefix : (Ln 64, Col 13)
                                Suffix : (Ln 64, Col 13)
                                    Primary : (Ln 64, Col 13)
                                        Identifier : (Ln 64, Col 13)
                                            @Tarminal : (Ln 64, Col 13) "QuestionSuffix"
                                            Spacing : (Ln 64, Col 27)
                                                Space : (Ln 64, Col 27)
                                                    @Tarminal : (Ln 64, Col 27) " "
                    SLASH : (Ln 64, Col 28)
                        @Tarminal : (Ln 64, Col 28) "/"
                        Spacing : (Ln 64, Col 29)
                            Space : (Ln 64, Col 29)
                                @Tarminal : (Ln 64, Col 29) " "
                    Sequence : (Ln 64, Col 30)
                        SingleSequence : (Ln 64, Col 30)
                            Prefix : (Ln 64, Col 30)
                                Suffix : (Ln 64, Col 30)
                                    Primary : (Ln 64, Col 30)
                                        Identifier : (Ln 64, Col 30)
                                            @Tarminal : (Ln 64, Col 30) "StarSuffix"
                                            Spacing : (Ln 64, Col 40)
                                                Space : (Ln 64, Col 40)
                                                    @Tarminal : (Ln 64, Col 40) " "
                    SLASH : (Ln 64, Col 41)
                        @Tarminal : (Ln 64, Col 41) "/"
                        Spacing : (Ln 64, Col 42)
                            Space : (Ln 64, Col 42)
                                @Tarminal : (Ln 64, Col 42) " "
                    Sequence : (Ln 64, Col 43)
                        SingleSequence : (Ln 64, Col 43)
                            Prefix : (Ln 64, Col 43)
                                Suffix : (Ln 64, Col 43)
                                    Primary : (Ln 64, Col 43)
                                        Identifier : (Ln 64, Col 43)
                                            @Tarminal : (Ln 64, Col 43) "PlusSuffix"
                                            Spacing : (Ln 64, Col 53)
                                                Space : (Ln 64, Col 53)
                                                    @Tarminal : (Ln 64, Col 53) " "
                    SLASH : (Ln 64, Col 54)
                        @Tarminal : (Ln 64, Col 54) "/"
                        Spacing : (Ln 64, Col 55)
                            Space : (Ln 64, Col 55)
                                @Tarminal : (Ln 64, Col 55) " "
                    Sequence : (Ln 64, Col 56)
                        SingleSequence : (Ln 64, Col 56)
                            Prefix : (Ln 64, Col 56)
                                Suffix : (Ln 64, Col 56)
                                    Primary : (Ln 64, Col 56)
                                        Identifier : (Ln 64, Col 56)
                                            @Tarminal : (Ln 64, Col 56) "RepeatSuffix"
                                            Spacing : (Ln 64, Col 68)
                                                Space : (Ln 64, Col 68)
                                                    @Tarminal : (Ln 64, Col 68) " "
                    SLASH : (Ln 64, Col 69)
                        @Tarminal : (Ln 64, Col 69) "/"
                        Spacing : (Ln 64, Col 70)
                            Space : (Ln 64, Col 70)
                                @Tarminal : (Ln 64, Col 70) " "
                    Sequence : (Ln 64, Col 71)
                        SingleSequence : (Ln 64, Col 71)
                            Prefix : (Ln 64, Col 71)
                                Suffix : (Ln 64, Col 71)
                                    Primary : (Ln 64, Col 71)
                                        Identifier : (Ln 64, Col 71)
                                            @Tarminal : (Ln 64, Col 71) "Primary"
                                            Spacing : (Ln 64, Col 78)
                                                Space : (Ln 64, Col 78)
                                                    EndOfLine : (Ln 64, Col 78)
                                                        @Tarminal : (Ln 64, Col 78) "
"
    Definition : (Ln 65, Col 0)
        DefinitionIdentifier : (Ln 65, Col 0)
            Identifier : (Ln 65, Col 0)
                @Tarminal : (Ln 65, Col 0) "QuestionSuffix"
                Spacing : (Ln 65, Col 14)
                    Space : (Ln 65, Col 14)
                        @Tarminal : (Ln 65, Col 14) " "
        LEFTARROW : (Ln 65, Col 15)
            @Tarminal : (Ln 65, Col 15) "<-"
            Spacing : (Ln 65, Col 17)
                Space : (Ln 65, Col 17)
                    @Tarminal : (Ln 65, Col 17) " "
        DefinitionExpression : (Ln 65, Col 18)
            Expression : (Ln 65, Col 18)
                Sequence : (Ln 65, Col 18)
                    MultiSequence : (Ln 65, Col 18)
                        Prefix : (Ln 65, Col 18)
                            Suffix : (Ln 65, Col 18)
                                Primary : (Ln 65, Col 18)
                                    Identifier : (Ln 65, Col 18)
                                        @Tarminal : (Ln 65, Col 18) "Primary"
                                        Spacing : (Ln 65, Col 25)
                                            Space : (Ln 65, Col 25)
                                                @Tarminal : (Ln 65, Col 25) " "
                        Prefix : (Ln 65, Col 26)
                            Suffix : (Ln 65, Col 26)
                                Primary : (Ln 65, Col 26)
                                    Identifier : (Ln 65, Col 26)
                                        @Tarminal : (Ln 65, Col 26) "QUESTION"
                                        Spacing : (Ln 65, Col 34)
                                            Space : (Ln 65, Col 34)
                                                EndOfLine : (Ln 65, Col 34)
                                                    @Tarminal : (Ln 65, Col 34) "
"
    Definition : (Ln 66, Col 0)
        DefinitionIdentifier : (Ln 66, Col 0)
            Identifier : (Ln 66, Col 0)
                @Tarminal : (Ln 66, Col 0) "StarSuffix"
                Spacing : (Ln 66, Col 10)
                    Space : (Ln 66, Col 10)
                        @Tarminal : (Ln 66, Col 10) " "
        LEFTARROW : (Ln 66, Col 11)
            @Tarminal : (Ln 66, Col 11) "<-"
            Spacing : (Ln 66, Col 13)
                Space : (Ln 66, Col 13)
                    @Tarminal : (Ln 66, Col 13) " "
        DefinitionExpression : (Ln 66, Col 14)
            Expression : (Ln 66, Col 14)
                Sequence : (Ln 66, Col 14)
                    MultiSequence : (Ln 66, Col 14)
                        Prefix : (Ln 66, Col 14)
                            Suffix : (Ln 66, Col 14)
                                Primary : (Ln 66, Col 14)
                                    Identifier : (Ln 66, Col 14)
                                        @Tarminal : (Ln 66, Col 14) "Primary"
                                        Spacing : (Ln 66, Col 21)
                                            Space : (Ln 66, Col 21)
                                                @Tarminal : (Ln 66, Col 21) " "
                        Prefix : (Ln 66, Col 22)
                            Suffix : (Ln 66, Col 22)
                                Primary : (Ln 66, Col 22)
                                    Identifier : (Ln 66, Col 22)
                                        @Tarminal : (Ln 66, Col 22) "STAR"
                                        Spacing : (Ln 66, Col 26)
                                            Space : (Ln 66, Col 26)
                                                EndOfLine : (Ln 66, Col 26)
                                                    @Tarminal : (Ln 66, Col 26) "
"
    Definition : (Ln 67, Col 0)
        DefinitionIdentifier : (Ln 67, Col 0)
            Identifier : (Ln 67, Col 0)
                @Tarminal : (Ln 67, Col 0) "PlusSuffix"
                Spacing : (Ln 67, Col 10)
                    Space : (Ln 67, Col 10)
                        @Tarminal : (Ln 67, Col 10) " "
        LEFTARROW : (Ln 67, Col 11)
            @Tarminal : (Ln 67, Col 11) "<-"
            Spacing : (Ln 67, Col 13)
                Space : (Ln 67, Col 13)
                    @Tarminal : (Ln 67, Col 13) " "
        DefinitionExpression : (Ln 67, Col 14)
            Expression : (Ln 67, Col 14)
                Sequence : (Ln 67, Col 14)
                    MultiSequence : (Ln 67, Col 14)
                        Prefix : (Ln 67, Col 14)
                            Suffix : (Ln 67, Col 14)
                                Primary : (Ln 67, Col 14)
                                    Identifier : (Ln 67, Col 14)
                                        @Tarminal : (Ln 67, Col 14) "Primary"
                                        Spacing : (Ln 67, Col 21)
                                            Space : (Ln 67, Col 21)
                                                @Tarminal : (Ln 67, Col 21) " "
                        Prefix : (Ln 67, Col 22)
                            Suffix : (Ln 67, Col 22)
                                Primary : (Ln 67, Col 22)
                                    Identifier : (Ln 67, Col 22)
                                        @Tarminal : (Ln 67, Col 22) "PLUS"
                                        Spacing : (Ln 67, Col 26)
                                            Space : (Ln 67, Col 26)
                                                EndOfLine : (Ln 67, Col 26)
                                                    @Tarminal : (Ln 67, Col 26) "
"
    Definition : (Ln 68, Col 0)
        DefinitionIdentifier : (Ln 68, Col 0)
            Identifier : (Ln 68, Col 0)
                @Tarminal : (Ln 68, Col 0) "RepeatSuffix"
                Spacing : (Ln 68, Col 12)
                    Space : (Ln 68, Col 12)
                        @Tarminal : (Ln 68, Col 12) " "
        LEFTARROW : (Ln 68, Col 13)
            @Tarminal : (Ln 68, Col 13) "<-"
            Spacing : (Ln 68, Col 15)
                Space : (Ln 68, Col 15)
                    @Tarminal : (Ln 68, Col 15) " "
        DefinitionExpression : (Ln 68, Col 16)
            Expression : (Ln 68, Col 16)
                Sequence : (Ln 68, Col 16)
                    MultiSequence : (Ln 68, Col 16)
                        Prefix : (Ln 68, Col 16)
                            Suffix : (Ln 68, Col 16)
                                Primary : (Ln 68, Col 16)
                                    Identifier : (Ln 68, Col 16)
                                        @Tarminal : (Ln 68, Col 16) "Primary"
                                        Spacing : (Ln 68, Col 23)
                                            Space : (Ln 68, Col 23)
                                                @Tarminal : (Ln 68, Col 23) " "
                        Prefix : (Ln 68, Col 24)
                            Suffix : (Ln 68, Col 24)
                                Primary : (Ln 68, Col 24)
                                    Identifier : (Ln 68, Col 24)
                                        @Tarminal : (Ln 68, Col 24) "RepeatNum"
                                        Spacing : (Ln 68, Col 33)
                                            Space : (Ln 68, Col 33)
                                                EndOfLine : (Ln 68, Col 33)
                                                    @Tarminal : (Ln 68, Col 33) "
"
                                            Space : (Ln 69, Col 0)
                                                EndOfLine : (Ln 69, Col 0)
                                                    @Tarminal : (Ln 69, Col 0) "
"
    Definition : (Ln 70, Col 0)
        DefinitionIdentifier : (Ln 70, Col 0)
            Identifier : (Ln 70, Col 0)
                @Tarminal : (Ln 70, Col 0) "RepeatNum"
                Spacing : (Ln 70, Col 9)
                    Space : (Ln 70, Col 9)
                        @Tarminal : (Ln 70, Col 9) " "
        LEFTARROW : (Ln 70, Col 10)
            @Tarminal : (Ln 70, Col 10) "<-"
            Spacing : (Ln 70, Col 12)
                Space : (Ln 70, Col 12)
                    @Tarminal : (Ln 70, Col 12) " "
        DefinitionExpression : (Ln 70, Col 13)
            Expression : (Ln 70, Col 13)
                Selection : (Ln 70, Col 13)
                    Sequence : (Ln 70, Col 13)
                        MultiSequence : (Ln 70, Col 13)
                            Prefix : (Ln 70, Col 13)
                                Suffix : (Ln 70, Col 13)
                                    Primary : (Ln 70, Col 13)
                                        Identifier : (Ln 70, Col 13)
                                            @Tarminal : (Ln 70, Col 13) "CURL_OPEN"
                                            Spacing : (Ln 70, Col 22)
                                                Space : (Ln 70, Col 22)
                                                    @Tarminal : (Ln 70, Col 22) " "
                            Prefix : (Ln 70, Col 23)
                                Suffix : (Ln 70, Col 23)
                                    Primary : (Ln 70, Col 23)
                                        Identifier : (Ln 70, Col 23)
                                            @Tarminal : (Ln 70, Col 23) "MinRepeat"
                                            Spacing : (Ln 70, Col 32)
                                                Space : (Ln 70, Col 32)
                                                    @Tarminal : (Ln 70, Col 32) " "
                            Prefix : (Ln 70, Col 33)
                                Suffix : (Ln 70, Col 33)
                                    Primary : (Ln 70, Col 33)
                                        Identifier : (Ln 70, Col 33)
                                            @Tarminal : (Ln 70, Col 33) "COMMA"
                                            Spacing : (Ln 70, Col 38)
                                                Space : (Ln 70, Col 38)
                                                    @Tarminal : (Ln 70, Col 38) " "
                            Prefix : (Ln 70, Col 39)
                                Suffix : (Ln 70, Col 39)
                                    Primary : (Ln 70, Col 39)
                                        Identifier : (Ln 70, Col 39)
                                            @Tarminal : (Ln 70, Col 39) "MaxRepeat"
                                            Spacing : (Ln 70, Col 48)
                                                Space : (Ln 70, Col 48)
                                                    @Tarminal : (Ln 70, Col 48) " "
                            Prefix : (Ln 70, Col 49)
                                Suffix : (Ln 70, Col 49)
                                    Primary : (Ln 70, Col 49)
                                        Identifier : (Ln 70, Col 49)
                                            @Tarminal : (Ln 70, Col 49) "CURL_CLOSE"
                                            Spacing : (Ln 70, Col 59)
                                                Space : (Ln 70, Col 59)
                                                    EndOfLine : (Ln 70, Col 59)
                                                        @Tarminal : (Ln 70, Col 59) "
"
                                                Space : (Ln 71, Col 0)
                                                    @Tarminal : (Ln 71, Col 0) " "
                                                Space : (Ln 71, Col 1)
                                                    @Tarminal : (Ln 71, Col 1) " "
                                                Space : (Ln 71, Col 2)
                                                    @Tarminal : (Ln 71, Col 2) " "
                                                Space : (Ln 71, Col 3)
                                                    @Tarminal : (Ln 71, Col 3) " "
                                                Space : (Ln 71, Col 4)
                                                    @Tarminal : (Ln 71, Col 4) " "
                                                Space : (Ln 71, Col 5)
                                                    @Tarminal : (Ln 71, Col 5) " "
                                                Space : (Ln 71, Col 6)
                                                    @Tarminal : (Ln 71, Col 6) " "
                                                Space : (Ln 71, Col 7)
                                                    @Tarminal : (Ln 71, Col 7) " "
                                                Space : (Ln 71, Col 8)
                                                    @Tarminal : (Ln 71, Col 8) " "
                                                Space : (Ln 71, Col 9)
                                                    @Tarminal : (Ln 71, Col 9) " "
                                                Space : (Ln 71, Col 10)
                                                    @Tarminal : (Ln 71, Col 10) " "
                    SLASH : (Ln 71, Col 11)
                        @Tarminal : (Ln 71, Col 11) "/"
                        Spacing : (Ln 71, Col 12)
                            Space : (Ln 71, Col 12)
                                @Tarminal : (Ln 71, Col 12) " "
                    Sequence : (Ln 71, Col 13)
                        MultiSequence : (Ln 71, Col 13)
                            Prefix : (Ln 71, Col 13)
                                Suffix : (Ln 71, Col 13)
                                    Primary : (Ln 71, Col 13)
                                        Identifier : (Ln 71, Col 13)
                                            @Tarminal : (Ln 71, Col 13) "CURL_OPEN"
                                            Spacing : (Ln 71, Col 22)
                                                Space : (Ln 71, Col 22)
                                                    @Tarminal : (Ln 71, Col 22) " "
                            Prefix : (Ln 71, Col 23)
                                Suffix : (Ln 71, Col 23)
                                    Primary : (Ln 71, Col 23)
                                        Identifier : (Ln 71, Col 23)
                                            @Tarminal : (Ln 71, Col 23) "RepeatCnt"
                                            Spacing : (Ln 71, Col 32)
                                                Space : (Ln 71, Col 32)
                                                    @Tarminal : (Ln 71, Col 32) " "
                            Prefix : (Ln 71, Col 33)
                                Suffix : (Ln 71, Col 33)
                                    Primary : (Ln 71, Col 33)
                                        Identifier : (Ln 71, Col 33)
                                            @Tarminal : (Ln 71, Col 33) "CURL_CLOSE"
                                            Spacing : (Ln 71, Col 43)
                                                Space : (Ln 71, Col 43)
                                                    EndOfLine : (Ln 71, Col 43)
                                                        @Tarminal : (Ln 71, Col 43) "
"
    Definition : (Ln 72, Col 0)
        DefinitionIdentifier : (Ln 72, Col 0)
            Identifier : (Ln 72, Col 0)
                @Tarminal : (Ln 72, Col 0) "MinRepeat"
                Spacing : (Ln 72, Col 9)
                    Space : (Ln 72, Col 9)
                        @Tarminal : (Ln 72, Col 9) " "
        LEFTARROW : (Ln 72, Col 10)
            @Tarminal : (Ln 72, Col 10) "<-"
            Spacing : (Ln 72, Col 12)
                Space : (Ln 72, Col 12)
                    @Tarminal : (Ln 72, Col 12) " "
        DefinitionExpression : (Ln 72, Col 13)
            Expression : (Ln 72, Col 13)
                Sequence : (Ln 72, Col 13)
                    SingleSequence : (Ln 72, Col 13)
                        Prefix : (Ln 72, Col 13)
                            Suffix : (Ln 72, Col 13)
                                Primary : (Ln 72, Col 13)
                                    Identifier : (Ln 72, Col 13)
                                        @Tarminal : (Ln 72, Col 13) "Number"
                                        Spacing : (Ln 72, Col 19)
                                            Space : (Ln 72, Col 19)
                                                EndOfLine : (Ln 72, Col 19)
                                                    @Tarminal : (Ln 72, Col 19) "
"
    Definition : (Ln 73, Col 0)
        DefinitionIdentifier : (Ln 73, Col 0)
            Identifier : (Ln 73, Col 0)
                @Tarminal : (Ln 73, Col 0) "MaxRepeat"
                Spacing : (Ln 73, Col 9)
                    Space : (Ln 73, Col 9)
                        @Tarminal : (Ln 73, Col 9) " "
        LEFTARROW : (Ln 73, Col 10)
            @Tarminal : (Ln 73, Col 10) "<-"
            Spacing : (Ln 73, Col 12)
                Space : (Ln 73, Col 12)
                    @Tarminal : (Ln 73, Col 12) " "
        DefinitionExpression : (Ln 73, Col 13)
            Expression : (Ln 73, Col 13)
                Sequence : (Ln 73, Col 13)
                    SingleSequence : (Ln 73, Col 13)
                        Prefix : (Ln 73, Col 13)
                            Suffix : (Ln 73, Col 13)
                                Primary : (Ln 73, Col 13)
                                    Identifier : (Ln 73, Col 13)
                                        @Tarminal : (Ln 73, Col 13) "Number"
                                        Spacing : (Ln 73, Col 19)
                                            Space : (Ln 73, Col 19)
                                                EndOfLine : (Ln 73, Col 19)
                                                    @Tarminal : (Ln 73, Col 19) "
"
    Definition : (Ln 74, Col 0)
        DefinitionIdentifier : (Ln 74, Col 0)
            Identifier : (Ln 74, Col 0)
                @Tarminal : (Ln 74, Col 0) "RepeatCnt"
                Spacing : (Ln 74, Col 9)
                    Space : (Ln 74, Col 9)
                        @Tarminal : (Ln 74, Col 9) " "
        LEFTARROW : (Ln 74, Col 10)
            @Tarminal : (Ln 74, Col 10) "<-"
            Spacing : (Ln 74, Col 12)
                Space : (Ln 74, Col 12)
                    @Tarminal : (Ln 74, Col 12) " "
        DefinitionExpression : (Ln 74, Col 13)
            Expression : (Ln 74, Col 13)
                Sequence : (Ln 74, Col 13)
                    SingleSequence : (Ln 74, Col 13)
                        Prefix : (Ln 74, Col 13)
                            Suffix : (Ln 74, Col 13)
                                Primary : (Ln 74, Col 13)
                                    Identifier : (Ln 74, Col 13)
                                        @Tarminal : (Ln 74, Col 13) "Number"
                                        Spacing : (Ln 74, Col 19)
                                            Space : (Ln 74, Col 19)
                                                EndOfLine : (Ln 74, Col 19)
                                                    @Tarminal : (Ln 74, Col 19) "
"
                                            Space : (Ln 75, Col 0)
                                                EndOfLine : (Ln 75, Col 0)
                                                    @Tarminal : (Ln 75, Col 0) "
"
    Definition : (Ln 76, Col 0)
        DefinitionComment : (Ln 76, Col 0)
            Comment : (Ln 76, Col 0)
                @Tarminal : (Ln 76, Col 0) "#"
                @Tarminal : (Ln 76, Col 1) " Primary :: 構文解析の１単位を示す表現"
                EndOfLine : (Ln 76, Col 26)
                    @Tarminal : (Ln 76, Col 26) "
"
            Comment : (Ln 77, Col 0)
                @Tarminal : (Ln 77, Col 0) "#"
                @Tarminal : (Ln 77, Col 1) "   Identifier : 非終端記号"
                EndOfLine : (Ln 77, Col 22)
                    @Tarminal : (Ln 77, Col 22) "
"
            Comment : (Ln 78, Col 0)
                @Tarminal : (Ln 78, Col 0) "#"
                @Tarminal : (Ln 78, Col 1) "   Expression : サブ構文"
                EndOfLine : (Ln 78, Col 21)
                    @Tarminal : (Ln 78, Col 21) "
"
            Comment : (Ln 79, Col 0)
                @Tarminal : (Ln 79, Col 0) "#"
                @Tarminal : (Ln 79, Col 1) "   Literal : リテラル"
                EndOfLine : (Ln 79, Col 18)
                    @Tarminal : (Ln 79, Col 18) "
"
            Comment : (Ln 80, Col 0)
                @Tarminal : (Ln 80, Col 0) "#"
                @Tarminal : (Ln 80, Col 1) "   (追加構文)"
                EndOfLine : (Ln 80, Col 10)
                    @Tarminal : (Ln 80, Col 10) "
"
            Comment : (Ln 81, Col 0)
                @Tarminal : (Ln 81, Col 0) "#"
                @Tarminal : (Ln 81, Col 1) "   RegularExp : 正規表現 r"[a-z0-9]|b|c" など"
                EndOfLine : (Ln 81, Col 40)
                    @Tarminal : (Ln 81, Col 40) "
"
            Comment : (Ln 82, Col 0)
                @Tarminal : (Ln 82, Col 0) "#"
                @Tarminal : (Ln 82, Col 1) "   IdentifierCall : パラメータ付の規則呼び出し"
                EndOfLine : (Ln 82, Col 34)
                    @Tarminal : (Ln 82, Col 34) "
"
        DefinitionIdentifier : (Ln 83, Col 0)
            Identifier : (Ln 83, Col 0)
                @Tarminal : (Ln 83, Col 0) "Primary"
                Spacing : (Ln 83, Col 7)
                    Space : (Ln 83, Col 7)
                        @Tarminal : (Ln 83, Col 7) " "
                    Space : (Ln 83, Col 8)
                        @Tarminal : (Ln 83, Col 8) " "
                    Space : (Ln 83, Col 9)
                        @Tarminal : (Ln 83, Col 9) " "
        LEFTARROW : (Ln 83, Col 10)
            @Tarminal : (Ln 83, Col 10) "<-"
            Spacing : (Ln 83, Col 12)
                Space : (Ln 83, Col 12)
                    @Tarminal : (Ln 83, Col 12) " "
        DefinitionExpression : (Ln 83, Col 13)
            Expression : (Ln 83, Col 13)
                Selection : (Ln 83, Col 13)
                    Sequence : (Ln 83, Col 13)
                        SingleSequence : (Ln 83, Col 13)
                            Prefix : (Ln 83, Col 13)
