0 : ExPeg : (0, 5142)
                                            @Tarminal : (1523, 1529) "Suffix"
                                            662 : Spacing : (1529, 1530)
                                                661 : Space : (1529, 1530)
                                                    660 : EndOfLine : (1529, 1530)
                                                        @Tarminal : (1529, 1530) "
"
    703 : Definition : (1530, 1560)
        679 : DefinitionIdentifier : (1530, 1540)
            669 : Identifier : (1530, 1540)
                @Tarminal : (1530, 1539) "AndPrefix"
                668 : Spacing : (1539, 1540)
                    667 : Space : (1539, 1540)
                        @Tarminal : (1539, 1540) " "
        672 : LEFTARROW : (1540, 1543)
            @Tarminal : (1540, 1542) "<-"
            671 : Spacing : (1542, 1543)
                670 : Space : (1542, 1543)
                    @Tarminal : (1542, 1543) " "
        702 : DefinitionExpression : (1543, 1560)
            701 : Expression : (1543, 1560)
                700 : Sequence : (1543, 1560)
                    699 : MultiSequence : (1543, 1560)
                        685 : Prefix : (1543, 1553)
                            684 : Suffix : (1543, 1553)
                                683 : Primary : (1543, 1553)
                                    682 : Identifier : (1543, 1553)
                                        @Tarminal : (1543, 1552) "AMPERSAND"
                                        681 : Spacing : (1552, 1553)
                                            680 : Space : (1552, 1553)
                                                @Tarminal : (1552, 1553) " "
                        692 : Prefix : (1553, 1560)
                            691 : Suffix : (1553, 1560)
                                690 : Primary : (1553, 1560)
                                    689 : Identifier : (1553, 1560)
                                        @Tarminal : (1553, 1559) "Suffix"
                                        688 : Spacing : (1559, 1560)
                                            687 : Space : (1559, 1560)
                                                686 : EndOfLine : (1559, 1560)
                                                    @Tarminal : (1559, 1560) "
"
    728 : Definition : (1560, 1592)
        704 : DefinitionIdentifier : (1560, 1570)
            695 : Identifier : (1560, 1570)
                @Tarminal : (1560, 1569) "NotPrefix"
                694 : Spacing : (1569, 1570)
                    693 : Space : (1569, 1570)
                        @Tarminal : (1569, 1570) " "
        698 : LEFTARROW : (1570, 1573)
            @Tarminal : (1570, 1572) "<-"
            697 : Spacing : (1572, 1573)
                696 : Space : (1572, 1573)
                    @Tarminal : (1572, 1573) " "
        727 : DefinitionExpression : (1573, 1592)
            726 : Expression : (1573, 1592)
                725 : Sequence : (1573, 1592)
                    724 : MultiSequence : (1573, 1592)
                        710 : Prefix : (1573, 1585)
                            709 : Suffix : (1573, 1585)
                                708 : Primary : (1573, 1585)
                                    707 : Identifier : (1573, 1585)
                                        @Tarminal : (1573, 1584) "EXCLAMATION"
                                        706 : Spacing : (1584, 1585)
                                            705 : Space : (1584, 1585)
                                                @Tarminal : (1584, 1585) " "
                        717 : Prefix : (1585, 1592)
                            716 : Suffix : (1585, 1592)
                                715 : Primary : (1585, 1592)
                                    714 : Identifier : (1585, 1592)
                                        @Tarminal : (1585, 1591) "Suffix"
                                        713 : Spacing : (1591, 1592)
                                            712 : Space : (1591, 1592)
                                                711 : EndOfLine : (1591, 1592)
                                                    @Tarminal : (1591, 1592) "
"
    751 : Definition : (1592, 1633)
        729 : DefinitionIdentifier : (1592, 1603)
            720 : Identifier : (1592, 1603)
                @Tarminal : (1592, 1602) "SkipPrefix"
                719 : Spacing : (1602, 1603)
                    718 : Space : (1602, 1603)
                        @Tarminal : (1602, 1603) " "
        723 : LEFTARROW : (1603, 1606)
            @Tarminal : (1603, 1605) "<-"
            722 : Spacing : (1605, 1606)
                721 : Space : (1605, 1606)
                    @Tarminal : (1605, 1606) " "
        750 : DefinitionExpression : (1606, 1633)
            749 : Expression : (1606, 1633)
                748 : Sequence : (1606, 1633)
                    747 : MultiSequence : (1606, 1633)
                        735 : Prefix : (1606, 1624)
                            734 : Suffix : (1606, 1624)
                                733 : Primary : (1606, 1624)
                                    732 : Identifier : (1606, 1624)
                                        @Tarminal : (1606, 1623) "MUCH_GREATER_THAN"
                                        731 : Spacing : (1623, 1624)
                                            730 : Space : (1623, 1624)
                                                @Tarminal : (1623, 1624) " "
                        746 : Prefix : (1624, 1633)
                            745 : Suffix : (1624, 1633)
                                744 : Primary : (1624, 1633)
                                    743 : Identifier : (1624, 1633)
                                        @Tarminal : (1624, 1630) "Suffix"
                                        742 : Spacing : (1630, 1633)
                                            737 : Space : (1630, 1631)
                                                736 : EndOfLine : (1630, 1631)
                                                    @Tarminal : (1630, 1631) "
"
                                            739 : Space : (1631, 1632)
                                                738 : EndOfLine : (1631, 1632)
                                                    @Tarminal : (1631, 1632) "
"
                                            741 : Space : (1632, 1633)
                                                740 : EndOfLine : (1632, 1633)
                                                    @Tarminal : (1632, 1633) "
"
    841 : Definition : (1633, 1965)
        768 : DefinitionComment : (1633, 1886)
            753 : Comment : (1633, 1657)
                @Tarminal : (1633, 1634) "#"
                @Tarminal : (1634, 1656) " Suffix:: 読み込み回数に関する表現"
                752 : EndOfLine : (1656, 1657)
                    @Tarminal : (1656, 1657) "
"
            755 : Comment : (1657, 1694)
                @Tarminal : (1657, 1658) "#"
                @Tarminal : (1658, 1693) "   QuestionSuffix : 省略可能, :: Xxxxx?"
                754 : EndOfLine : (1693, 1694)
                    @Tarminal : (1693, 1694) "
"
            757 : Comment : (1694, 1732)
                @Tarminal : (1694, 1695) "#"
                @Tarminal : (1695, 1731) "   StarSuffix : ゼロ個以上の繰り返し :: Xxxxx*"
                756 : EndOfLine : (1731, 1732)
                    @Tarminal : (1731, 1732) "
"
            759 : Comment : (1732, 1769)
                @Tarminal : (1732, 1733) "#"
                @Tarminal : (1733, 1768) "   PlusSuffix : １回以上の繰り返し :: Xxxxx+"
                758 : EndOfLine : (1768, 1769)
                    @Tarminal : (1768, 1769) "
"
            761 : Comment : (1769, 1790)
                @Tarminal : (1769, 1770) "#"
                @Tarminal : (1770, 1789) "   Primary : 繰り返しなし"
                760 : EndOfLine : (1789, 1790)
                    @Tarminal : (1789, 1790) "
"
            763 : Comment : (1790, 1801)
                @Tarminal : (1790, 1791) "#"
                @Tarminal : (1791, 1800) "   (追加構文)"
                762 : EndOfLine : (1800, 1801)
                    @Tarminal : (1800, 1801) "
"
            765 : Comment : (1801, 1839)
                @Tarminal : (1801, 1802) "#"
                @Tarminal : (1802, 1838) "   RepeatSuffix : n回繰り返し :: Xxxxx{n}"
                764 : EndOfLine : (1838, 1839)
                    @Tarminal : (1838, 1839) "
"
            767 : Comment : (1839, 1886)
                @Tarminal : (1839, 1840) "#"
                @Tarminal : (1840, 1885) "                  n回以上m回以下の繰り返し :: Xxxxx{n,m}"
                766 : EndOfLine : (1885, 1886)
                    @Tarminal : (1885, 1886) "
"
        775 : DefinitionIdentifier : (1886, 1896)
            774 : Identifier : (1886, 1896)
                @Tarminal : (1886, 1892) "Suffix"
                773 : Spacing : (1892, 1896)
                    769 : Space : (1892, 1893)
                        @Tarminal : (1892, 1893) " "
                    770 : Space : (1893, 1894)
                        @Tarminal : (1893, 1894) " "
                    771 : Space : (1894, 1895)
                        @Tarminal : (1894, 1895) " "
                    772 : Space : (1895, 1896)
                        @Tarminal : (1895, 1896) " "
        778 : LEFTARROW : (1896, 1899)
            @Tarminal : (1896, 1898) "<-"
            777 : Spacing : (1898, 1899)
                776 : Space : (1898, 1899)
                    @Tarminal : (1898, 1899) " "
        840 : DefinitionExpression : (1899, 1965)
            839 : Expression : (1899, 1965)
                838 : Selection : (1899, 1965)
                    786 : Sequence : (1899, 1914)
                        785 : SingleSequence : (1899, 1914)
                            784 : Prefix : (1899, 1914)
                                783 : Suffix : (1899, 1914)
                                    782 : Primary : (1899, 1914)
                                        781 : Identifier : (1899, 1914)
                                            @Tarminal : (1899, 1913) "QuestionSuffix"
                                            780 : Spacing : (1913, 1914)
                                                779 : Space : (1913, 1914)
                                                    @Tarminal : (1913, 1914) " "
                    789 : SLASH : (1914, 1916)
                        @Tarminal : (1914, 1915) "/"
                        788 : Spacing : (1915, 1916)
                            787 : Space : (1915, 1916)
                                @Tarminal : (1915, 1916) " "
                    797 : Sequence : (1916, 1927)
                        796 : SingleSequence : (1916, 1927)
                            795 : Prefix : (1916, 1927)
                                794 : Suffix : (1916, 1927)
                                    793 : Primary : (1916, 1927)
                                        792 : Identifier : (1916, 1927)
                                            @Tarminal : (1916, 1926) "StarSuffix"
                                            791 : Spacing : (1926, 1927)
                                                790 : Space : (1926, 1927)
                                                    @Tarminal : (1926, 1927) " "
                    800 : SLASH : (1927, 1929)
                        @Tarminal : (1927, 1928) "/"
                        799 : Spacing : (1928, 1929)
                            798 : Space : (1928, 1929)
                                @Tarminal : (1928, 1929) " "
                    808 : Sequence : (1929, 1940)
                        807 : SingleSequence : (1929, 1940)
                            806 : Prefix : (1929, 1940)
                                805 : Suffix : (1929, 1940)
                                    804 : Primary : (1929, 1940)
                                        803 : Identifier : (1929, 1940)
                                            @Tarminal : (1929, 1939) "PlusSuffix"
                                            802 : Spacing : (1939, 1940)
                                                801 : Space : (1939, 1940)
                                                    @Tarminal : (1939, 1940) " "
                    811 : SLASH : (1940, 1942)
                        @Tarminal : (1940, 1941) "/"
                        810 : Spacing : (1941, 1942)
                            809 : Space : (1941, 1942)
                                @Tarminal : (1941, 1942) " "
                    819 : Sequence : (1942, 1955)
                        818 : SingleSequence : (1942, 1955)
                            817 : Prefix : (1942, 1955)
                                816 : Suffix : (1942, 1955)
                                    815 : Primary : (1942, 1955)
                                        814 : Identifier : (1942, 1955)
                                            @Tarminal : (1942, 1954) "RepeatSuffix"
                                            813 : Spacing : (1954, 1955)
                                                812 : Space : (1954, 1955)
                                                    @Tarminal : (1954, 1955) " "
                    822 : SLASH : (1955, 1957)
                        @Tarminal : (1955, 1956) "/"
                        821 : Spacing : (1956, 1957)
                            820 : Space : (1956, 1957)
                                @Tarminal : (1956, 1957) " "
                    837 : Sequence : (1957, 1965)
                        836 : SingleSequence : (1957, 1965)
                            829 : Prefix : (1957, 1965)
                                828 : Suffix : (1957, 1965)
                                    827 : Primary : (1957, 1965)
                                        826 : Identifier : (1957, 1965)
                                            @Tarminal : (1957, 1964) "Primary"
                                            825 : Spacing : (1964, 1965)
                                                824 : Space : (1964, 1965)
                                                    823 : EndOfLine : (1964, 1965)
                                                        @Tarminal : (1964, 1965) "
"
    866 : Definition : (1965, 2000)
        842 : DefinitionIdentifier : (1965, 1980)
            832 : Identifier : (1965, 1980)
                @Tarminal : (1965, 1979) "QuestionSuffix"
                831 : Spacing : (1979, 1980)
                    830 : Space : (1979, 1980)
                        @Tarminal : (1979, 1980) " "
        835 : LEFTARROW : (1980, 1983)
            @Tarminal : (1980, 1982) "<-"
            834 : Spacing : (1982, 1983)
                833 : Space : (1982, 1983)
                    @Tarminal : (1982, 1983) " "
        865 : DefinitionExpression : (1983, 2000)
            864 : Expression : (1983, 2000)
                863 : Sequence : (1983, 2000)
                    862 : MultiSequence : (1983, 2000)
                        848 : Prefix : (1983, 1991)
                            847 : Suffix : (1983, 1991)
                                846 : Primary : (1983, 1991)
                                    845 : Identifier : (1983, 1991)
                                        @Tarminal : (1983, 1990) "Primary"
                                        844 : Spacing : (1990, 1991)
                                            843 : Space : (1990, 1991)
                                                @Tarminal : (1990, 1991) " "
                        855 : Prefix : (1991, 2000)
                            854 : Suffix : (1991, 2000)
                                853 : Primary : (1991, 2000)
                                    852 : Identifier : (1991, 2000)
                                        @Tarminal : (1991, 1999) "QUESTION"
                                        851 : Spacing : (1999, 2000)
                                            850 : Space : (1999, 2000)
                                                849 : EndOfLine : (1999, 2000)
                                                    @Tarminal : (1999, 2000) "
"
    891 : Definition : (2000, 2027)
        867 : DefinitionIdentifier : (2000, 2011)
            858 : Identifier : (2000, 2011)
                @Tarminal : (2000, 2010) "StarSuffix"
                857 : Spacing : (2010, 2011)
                    856 : Space : (2010, 2011)
                        @Tarminal : (2010, 2011) " "
        861 : LEFTARROW : (2011, 2014)
            @Tarminal : (2011, 2013) "<-"
            860 : Spacing : (2013, 2014)
                859 : Space : (2013, 2014)
                    @Tarminal : (2013, 2014) " "
        890 : DefinitionExpression : (2014, 2027)
            889 : Expression : (2014, 2027)
                888 : Sequence : (2014, 2027)
                    887 : MultiSequence : (2014, 2027)
                        873 : Prefix : (2014, 2022)
                            872 : Suffix : (2014, 2022)
                                871 : Primary : (2014, 2022)
                                    870 : Identifier : (2014, 2022)
                                        @Tarminal : (2014, 2021) "Primary"
                                        869 : Spacing : (2021, 2022)
                                            868 : Space : (2021, 2022)
                                                @Tarminal : (2021, 2022) " "
                        880 : Prefix : (2022, 2027)
                            879 : Suffix : (2022, 2027)
                                878 : Primary : (2022, 2027)
                                    877 : Identifier : (2022, 2027)
                                        @Tarminal : (2022, 2026) "STAR"
                                        876 : Spacing : (2026, 2027)
                                            875 : Space : (2026, 2027)
                                                874 : EndOfLine : (2026, 2027)
                                                    @Tarminal : (2026, 2027) "
"
    916 : Definition : (2027, 2054)
        892 : DefinitionIdentifier : (2027, 2038)
            883 : Identifier : (2027, 2038)
                @Tarminal : (2027, 2037) "PlusSuffix"
                882 : Spacing : (2037, 2038)
                    881 : Space : (2037, 2038)
                        @Tarminal : (2037, 2038) " "
        886 : LEFTARROW : (2038, 2041)
            @Tarminal : (2038, 2040) "<-"
            885 : Spacing : (2040, 2041)
                884 : Space : (2040, 2041)
                    @Tarminal : (2040, 2041) " "
        915 : DefinitionExpression : (2041, 2054)
            914 : Expression : (2041, 2054)
                913 : Sequence : (2041, 2054)
                    912 : MultiSequence : (2041, 2054)
                        898 : Prefix : (2041, 2049)
                            897 : Suffix : (2041, 2049)
                                896 : Primary : (2041, 2049)
                                    895 : Identifier : (2041, 2049)
                                        @Tarminal : (2041, 2048) "Primary"
                                        894 : Spacing : (2048, 2049)
                                            893 : Space : (2048, 2049)
                                                @Tarminal : (2048, 2049) " "
                        905 : Prefix : (2049, 2054)
                            904 : Suffix : (2049, 2054)
                                903 : Primary : (2049, 2054)
                                    902 : Identifier : (2049, 2054)
                                        @Tarminal : (2049, 2053) "PLUS"
                                        901 : Spacing : (2053, 2054)
                                            900 : Space : (2053, 2054)
                                                899 : EndOfLine : (2053, 2054)
                                                    @Tarminal : (2053, 2054) "
"
    943 : Definition : (2054, 2089)
        917 : DefinitionIdentifier : (2054, 2067)
            908 : Identifier : (2054, 2067)
                @Tarminal : (2054, 2066) "RepeatSuffix"
                907 : Spacing : (2066, 2067)
                    906 : Space : (2066, 2067)
                        @Tarminal : (2066, 2067) " "
        911 : LEFTARROW : (2067, 2070)
            @Tarminal : (2067, 2069) "<-"
            910 : Spacing : (2069, 2070)
                909 : Space : (2069, 2070)
                    @Tarminal : (2069, 2070) " "
        942 : DefinitionExpression : (2070, 2089)
            941 : Expression : (2070, 2089)
                940 : Sequence : (2070, 2089)
                    939 : MultiSequence : (2070, 2089)
                        923 : Prefix : (2070, 2078)
                            922 : Suffix : (2070, 2078)
                                921 : Primary : (2070, 2078)
                                    920 : Identifier : (2070, 2078)
                                        @Tarminal : (2070, 2077) "Primary"
                                        919 : Spacing : (2077, 2078)
                                            918 : Space : (2077, 2078)
                                                @Tarminal : (2077, 2078) " "
                        932 : Prefix : (2078, 2089)
                            931 : Suffix : (2078, 2089)
                                930 : Primary : (2078, 2089)
                                    929 : Identifier : (2078, 2089)
                                        @Tarminal : (2078, 2087) "RepeatNum"
                                        928 : Spacing : (2087, 2089)
                                            925 : Space : (2087, 2088)
                                                924 : EndOfLine : (2087, 2088)
                                                    @Tarminal : (2087, 2088) "
"
                                            927 : Space : (2088, 2089)
                                                926 : EndOfLine : (2088, 2089)
                                                    @Tarminal : (2088, 2089) "
"
    1022 : Definition : (2089, 2193)
        944 : DefinitionIdentifier : (2089, 2099)
            935 : Identifier : (2089, 2099)
                @Tarminal : (2089, 2098) "RepeatNum"
                934 : Spacing : (2098, 2099)
                    933 : Space : (2098, 2099)
                        @Tarminal : (2098, 2099) " "
        938 : LEFTARROW : (2099, 2102)
            @Tarminal : (2099, 2101) "<-"
            937 : Spacing : (2101, 2102)
                936 : Space : (2101, 2102)
                    @Tarminal : (2101, 2102) " "
        1021 : DefinitionExpression : (2102, 2193)
            1020 : Expression : (2102, 2193)
                1019 : Selection : (2102, 2193)
                    988 : Sequence : (2102, 2160)
                        987 : MultiSequence : (2102, 2160)
                            950 : Prefix : (2102, 2112)
                                949 : Suffix : (2102, 2112)
                                    948 : Primary : (2102, 2112)
                                        947 : Identifier : (2102, 2112)
                                            @Tarminal : (2102, 2111) "CURL_OPEN"
                                            946 : Spacing : (2111, 2112)
                                                945 : Space : (2111, 2112)
                                                    @Tarminal : (2111, 2112) " "
                            956 : Prefix : (2112, 2122)
                                955 : Suffix : (2112, 2122)
                                    954 : Primary : (2112, 2122)
                                        953 : Identifier : (2112, 2122)
                                            @Tarminal : (2112, 2121) "MinRepeat"
                                            952 : Spacing : (2121, 2122)
                                                951 : Space : (2121, 2122)
                                                    @Tarminal : (2121, 2122) " "
                            962 : Prefix : (2122, 2128)
                                961 : Suffix : (2122, 2128)
                                    960 : Primary : (2122, 2128)
                                        959 : Identifier : (2122, 2128)
                                            @Tarminal : (2122, 2127) "COMMA"
                                            958 : Spacing : (2127, 2128)
                                                957 : Space : (2127, 2128)
                                                    @Tarminal : (2127, 2128) " "
                            968 : Prefix : (2128, 2138)
                                967 : Suffix : (2128, 2138)
                                    966 : Primary : (2128, 2138)
                                        965 : Identifier : (2128, 2138)
                                            @Tarminal : (2128, 2137) "MaxRepeat"
                                            964 : Spacing : (2137, 2138)
                                                963 : Space : (2137, 2138)
                                                    @Tarminal : (2137, 2138) " "
                            986 : Prefix : (2138, 2160)
                                985 : Suffix : (2138, 2160)
                                    984 : Primary : (2138, 2160)
                                        983 : Identifier : (2138, 2160)
                                            @Tarminal : (2138, 2148) "CURL_CLOSE"
                                            982 : Spacing : (2148, 2160)
                                                970 : Space : (2148, 2149)
                                                    969 : EndOfLine : (2148, 2149)
                                                        @Tarminal : (2148, 2149) "
"
                                                971 : Space : (2149, 2150)
                                                    @Tarminal : (2149, 2150) " "
                                                972 : Space : (2150, 2151)
                                                    @Tarminal : (2150, 2151) " "
                                                973 : Space : (2151, 2152)
                                                    @Tarminal : (2151, 2152) " "
                                                974 : Space : (2152, 2153)
                                                    @Tarminal : (2152, 2153) " "
                                                975 : Space : (2153, 2154)
                                                    @Tarminal : (2153, 2154) " "
                                                976 : Space : (2154, 2155)
                                                    @Tarminal : (2154, 2155) " "
                                                977 : Space : (2155, 2156)
                                                    @Tarminal : (2155, 2156) " "
                                                978 : Space : (2156, 2157)
                                                    @Tarminal : (2156, 2157) " "
                                                979 : Space : (2157, 2158)
                                                    @Tarminal : (2157, 2158) " "
                                                980 : Space : (2158, 2159)
                                                    @Tarminal : (2158, 2159) " "
                                                981 : Space : (2159, 2160)
                                                    @Tarminal : (2159, 2160) " "
                    991 : SLASH : (2160, 2162)
                        @Tarminal : (2160, 2161) "/"
                        990 : Spacing : (2161, 2162)
                            989 : Space : (2161, 2162)
                                @Tarminal : (2161, 2162) " "
                    1018 : Sequence : (2162, 2193)
                        1017 : MultiSequence : (2162, 2193)
                            997 : Prefix : (2162, 2172)
                                996 : Suffix : (2162, 2172)
                                    995 : Primary : (2162, 2172)
                                        994 : Identifier : (2162, 2172)
                                            @Tarminal : (2162, 2171) "CURL_OPEN"
                                            993 : Spacing : (2171, 2172)
                                                992 : Space : (2171, 2172)
                                                    @Tarminal : (2171, 2172) " "
                            1003 : Prefix : (2172, 2182)
                                1002 : Suffix : (2172, 2182)
                                    1001 : Primary : (2172, 2182)
                                        1000 : Identifier : (2172, 2182)
                                            @Tarminal : (2172, 2181) "RepeatCnt"
                                            999 : Spacing : (2181, 2182)
                                                998 : Space : (2181, 2182)
                                                    @Tarminal : (2181, 2182) " "
                            1010 : Prefix : (2182, 2193)
                                1009 : Suffix : (2182, 2193)
                                    1008 : Primary : (2182, 2193)
                                        1007 : Identifier : (2182, 2193)
                                            @Tarminal : (2182, 2192) "CURL_CLOSE"
                                            1006 : Spacing : (2192, 2193)
                                                1005 : Space : (2192, 2193)
                                                    1004 : EndOfLine : (2192, 2193)
                                                        @Tarminal : (2192, 2193) "
"
    1041 : Definition : (2193, 2213)
        1023 : DefinitionIdentifier : (2193, 2203)
            1013 : Identifier : (2193, 2203)
                @Tarminal : (2193, 2202) "MinRepeat"
                1012 : Spacing : (2202, 2203)
                    1011 : Space : (2202, 2203)
                        @Tarminal : (2202, 2203) " "
        1016 : LEFTARROW : (2203, 2206)
            @Tarminal : (2203, 2205) "<-"
            1015 : Spacing : (2205, 2206)
                1014 : Space : (2205, 2206)
                    @Tarminal : (2205, 2206) " "
        1040 : DefinitionExpression : (2206, 2213)
            1039 : Expression : (2206, 2213)
                1038 : Sequence : (2206, 2213)
                    1037 : SingleSequence : (2206, 2213)
                        1030 : Prefix : (2206, 2213)
                            1029 : Suffix : (2206, 2213)
                                1028 : Primary : (2206, 2213)
                                    1027 : Identifier : (2206, 2213)
                                        @Tarminal : (2206, 2212) "Number"
                                        1026 : Spacing : (2212, 2213)
                                            1025 : Space : (2212, 2213)
                                                1024 : EndOfLine : (2212, 2213)
                                                    @Tarminal : (2212, 2213) "
"
    1060 : Definition : (2213, 2233)
        1042 : DefinitionIdentifier : (2213, 2223)
            1033 : Identifier : (2213, 2223)
                @Tarminal : (2213, 2222) "MaxRepeat"
                1032 : Spacing : (2222, 2223)
                    1031 : Space : (2222, 2223)
                        @Tarminal : (2222, 2223) " "
        1036 : LEFTARROW : (2223, 2226)
            @Tarminal : (2223, 2225) "<-"
            1035 : Spacing : (2225, 2226)
                1034 : Space : (2225, 2226)
                    @Tarminal : (2225, 2226) " "
        1059 : DefinitionExpression : (2226, 2233)
            1058 : Expression : (2226, 2233)
                1057 : Sequence : (2226, 2233)
                    1056 : SingleSequence : (2226, 2233)
                        1049 : Prefix : (2226, 2233)
                            1048 : Suffix : (2226, 2233)
                                1047 : Primary : (2226, 2233)
                                    1046 : Identifier : (2226, 2233)
                                        @Tarminal : (2226, 2232) "Number"
                                        1045 : Spacing : (2232, 2233)
                                            1044 : Space : (2232, 2233)
                                                1043 : EndOfLine : (2232, 2233)
                                                    @Tarminal : (2232, 2233) "
"
    1075 : Definition : (2233, 2254)
        1061 : DefinitionIdentifier : (2233, 2243)
            1052 : Identifier : (2233, 2243)
                @Tarminal : (2233, 2242) "RepeatCnt"
                1051 : Spacing : (2242, 2243)
                    1050 : Space : (2242, 2243)
                        @Tarminal : (2242, 2243) " "
        1055 : LEFTARROW : (2243, 2246)
            @Tarminal : (2243, 2245) "<-"
            1054 : Spacing : (2245, 2246)
                1053 : Space : (2245, 2246)
                    @Tarminal : (2245, 2246) " "
        1074 : DefinitionExpression : (2246, 2254)
            1073 : Expression : (2246, 2254)
                1072 : Sequence : (2246, 2254)
                    1071 : SingleSequence : (2246, 2254)
                        1070 : Prefix : (2246, 2254)
                            1069 : Suffix : (2246, 2254)
                                1068 : Primary : (2246, 2254)
                                    1067 : Identifier : (2246, 2254)
                                        @Tarminal : (2246, 2252) "Number"
                                        1066 : Spacing : (2252, 2254)
                                            1063 : Space : (2252, 2253)
                                                1062 : EndOfLine : (2252, 2253)
                                                    @Tarminal : (2252, 2253) "
"
                                            1065 : Space : (2253, 2254)
                                                1064 : EndOfLine : (2253, 2254)
                                                    @Tarminal : (2253, 2254) "
"
    1280 : Definition : (2254, 2635)
        1090 : DefinitionComment : (2254, 2432)
            1077 : Comment : (2254, 2281)
                @Tarminal : (2254, 2255) "#"
                @Tarminal : (2255, 2280) " Primary :: 構文解析の１単位を示す表現"
                1076 : EndOfLine : (2280, 2281)
                    @Tarminal : (2280, 2281) "
"
            1079 : Comment : (2281, 2304)
                @Tarminal : (2281, 2282) "#"
                @Tarminal : (2282, 2303) "   Identifier : 非終端記号"
                1078 : EndOfLine : (2303, 2304)
                    @Tarminal : (2303, 2304) "
"
            1081 : Comment : (2304, 2326)
                @Tarminal : (2304, 2305) "#"
                @Tarminal : (2305, 2325) "   Expression : サブ構文"
                1080 : EndOfLine : (2325, 2326)
                    @Tarminal : (2325, 2326) "
"
            1083 : Comment : (2326, 2345)
                @Tarminal : (2326, 2327) "#"
                @Tarminal : (2327, 2344) "   Literal : リテラル"
                1082 : EndOfLine : (2344, 2345)
                    @Tarminal : (2344, 2345) "
"
            1085 : Comment : (2345, 2356)
                @Tarminal : (2345, 2346) "#"
                @Tarminal : (2346, 2355) "   (追加構文)"
                1084 : EndOfLine : (2355, 2356)
                    @Tarminal : (2355, 2356) "
"
            1087 : Comment : (2356, 2397)
                @Tarminal : (2356, 2357) "#"
                @Tarminal : (2357, 2396) "   RegularExp : 正規表現 r"[a-z0-9]|b|c" など"
                1086 : EndOfLine : (2396, 2397)
                    @Tarminal : (2396, 2397) "
"
            1089 : Comment : (2397, 2432)
                @Tarminal : (2397, 2398) "#"
                @Tarminal : (2398, 2431) "   IdentifierCall : パラメータ付の規則呼び出し"
                1088 : EndOfLine : (2431, 2432)
                    @Tarminal : (2431, 2432) "
"
        1096 : DefinitionIdentifier : (2432, 2442)
            1095 : Identifier : (2432, 2442)
                @Tarminal : (2432, 2439) "Primary"
                1094 : Spacing : (2439, 2442)
                    1091 : Space : (2439, 2440)
                        @Tarminal : (2439, 2440) " "
                    1092 : Space : (2440, 2441)
                        @Tarminal : (2440, 2441) " "
                    1093 : Space : (2441, 2442)
                        @Tarminal : (2441, 2442) " "
        1099 : LEFTARROW : (2442, 2445)
            @Tarminal : (2442, 2444) "<-"
            1098 : Spacing : (2444, 2445)
                1097 : Space : (2444, 2445)
                    @Tarminal : (2444, 2445) " "
        1279 : DefinitionExpression : (2445, 2635)
            1278 : Expression : (2445, 2635)
                1277 : Selection : (2445, 2635)
                    1119 : Sequence : (2445, 2467)
                        1118 : SingleSequence : (2445, 2467)
                            1117 : Prefix : (2445, 2467)
                                1116 : Suffix : (2445, 2467)
                                    1115 : Primary : (2445, 2467)
                                        1114 : Identifier : (2445, 2467)
                                            @Tarminal : (2445, 2455) "RegularExp"
                                            1113 : Spacing : (2455, 2467)
                                                1101 : Space : (2455, 2456)
                                                    1100 : EndOfLine : (2455, 2456)
                                                        @Tarminal : (2455, 2456) "
"
                                                1102 : Space : (2456, 2457)
                                                    @Tarminal : (2456, 2457) " "
                                                1103 : Space : (2457, 2458)
                                                    @Tarminal : (2457, 2458) " "
                                                1104 : Space : (2458, 2459)
                                                    @Tarminal : (2458, 2459) " "
                                                1105 : Space : (2459, 2460)
                                                    @Tarminal : (2459, 2460) " "
                                                1106 : Space : (2460, 2461)
                                                    @Tarminal : (2460, 2461) " "
                                                1107 : Space : (2461, 2462)
                                                    @Tarminal : (2461, 2462) " "
                                                1108 : Space : (2462, 2463)
                                                    @Tarminal : (2462, 2463) " "
                                                1109 : Space : (2463, 2464)
                                                    @Tarminal : (2463, 2464) " "
                                                1110 : Space : (2464, 2465)
                                                    @Tarminal : (2464, 2465) " "
                                                1111 : Space : (2465, 2466)
                                                    @Tarminal : (2465, 2466) " "
                                                1112 : Space : (2466, 2467)
                                                    @Tarminal : (2466, 2467) " "
                    1122 : SLASH : (2467, 2469)
                        @Tarminal : (2467, 2468) "/"
                        1121 : Spacing : (2468, 2469)
                            1120 : Space : (2468, 2469)
                                @Tarminal : (2468, 2469) " "
                    1142 : Sequence : (2469, 2495)
                        1141 : SingleSequence : (2469, 2495)
                            1140 : Prefix : (2469, 2495)
                                1139 : Suffix : (2469, 2495)
                                    1138 : Primary : (2469, 2495)
                                        1137 : Identifier : (2469, 2495)
                                            @Tarminal : (2469, 2483) "IdentifierCall"
                                            1136 : Spacing : (2483, 2495)
                                                1124 : Space : (2483, 2484)
                                                    1123 : EndOfLine : (2483, 2484)
                                                        @Tarminal : (2483, 2484) "
"
                                                1125 : Space : (2484, 2485)
                                                    @Tarminal : (2484, 2485) " "
                                                1126 : Space : (2485, 2486)
                                                    @Tarminal : (2485, 2486) " "
                                                1127 : Space : (2486, 2487)
                                                    @Tarminal : (2486, 2487) " "
