0 : ExPeg : (Ln 0, Col 0)
                            566 : Suffix : (Ln 39, Col 27)
                                565 : Primary : (Ln 39, Col 27)
                                    564 : Identifier : (Ln 39, Col 27)
                                        @Tarminal : (Ln 39, Col 27) "AssignmentVariable"
                                        563 : Spacing : (Ln 39, Col 45)
                                            562 : Space : (Ln 39, Col 45)
                                                561 : EndOfLine : (Ln 39, Col 45)
                                                    @Tarminal : (Ln 39, Col 45) "
"
    599 : Definition : (Ln 40, Col 0)
        579 : DefinitionIdentifier : (Ln 40, Col 0)
            570 : Identifier : (Ln 40, Col 0)
                @Tarminal : (Ln 40, Col 0) "AssignmentVariable"
                569 : Spacing : (Ln 40, Col 18)
                    568 : Space : (Ln 40, Col 18)
                        @Tarminal : (Ln 40, Col 18) " "
        573 : LEFTARROW : (Ln 40, Col 19)
            @Tarminal : (Ln 40, Col 19) "<-"
            572 : Spacing : (Ln 40, Col 21)
                571 : Space : (Ln 40, Col 21)
                    @Tarminal : (Ln 40, Col 21) " "
        598 : DefinitionExpression : (Ln 40, Col 22)
            597 : Expression : (Ln 40, Col 22)
                596 : Sequence : (Ln 40, Col 22)
                    595 : MultiSequence : (Ln 40, Col 22)
                        585 : Prefix : (Ln 40, Col 22)
                            584 : Suffix : (Ln 40, Col 22)
                                583 : Primary : (Ln 40, Col 22)
                                    582 : Identifier : (Ln 40, Col 22)
                                        @Tarminal : (Ln 40, Col 22) "DOLLAR_SIGN"
                                        581 : Spacing : (Ln 40, Col 33)
                                            580 : Space : (Ln 40, Col 33)
                                                @Tarminal : (Ln 40, Col 33) " "
                        594 : Prefix : (Ln 40, Col 34)
                            593 : Suffix : (Ln 40, Col 34)
                                592 : Primary : (Ln 40, Col 34)
                                    591 : Identifier : (Ln 40, Col 34)
                                        @Tarminal : (Ln 40, Col 34) "ParameterName"
                                        590 : Spacing : (Ln 40, Col 47)
                                            587 : Space : (Ln 40, Col 47)
                                                586 : EndOfLine : (Ln 40, Col 47)
                                                    @Tarminal : (Ln 40, Col 47) "
"
                                            589 : Space : (Ln 41, Col 0)
                                                588 : EndOfLine : (Ln 41, Col 0)
                                                    @Tarminal : (Ln 41, Col 0) "
"
    678 : Definition : (Ln 42, Col 0)
        616 : DefinitionComment : (Ln 42, Col 0)
            601 : Comment : (Ln 42, Col 0)
                @Tarminal : (Ln 42, Col 0) "#"
                @Tarminal : (Ln 42, Col 1) " Prefix : 読み取り方法の表現"
                600 : EndOfLine : (Ln 42, Col 20)
                    @Tarminal : (Ln 42, Col 20) "
"
            603 : Comment : (Ln 43, Col 0)
                @Tarminal : (Ln 43, Col 0) "#"
                @Tarminal : (Ln 43, Col 1) "   Andprefix : 先読み &Xxxxx"
                602 : EndOfLine : (Ln 43, Col 26)
                    @Tarminal : (Ln 43, Col 26) "
"
            605 : Comment : (Ln 44, Col 0)
                @Tarminal : (Ln 44, Col 0) "#"
                @Tarminal : (Ln 44, Col 1) "   NotPrefix : 否定先読み !Xxxxx"
                604 : EndOfLine : (Ln 44, Col 28)
                    @Tarminal : (Ln 44, Col 28) "
"
            607 : Comment : (Ln 45, Col 0)
                @Tarminal : (Ln 45, Col 0) "#"
                @Tarminal : (Ln 45, Col 1) "   Suffix : 通常の読み取り"
                606 : EndOfLine : (Ln 45, Col 20)
                    @Tarminal : (Ln 45, Col 20) "
"
            609 : Comment : (Ln 46, Col 0)
                @Tarminal : (Ln 46, Col 0) "#"
                @Tarminal : (Ln 46, Col 1) "   (追加構文)"
                608 : EndOfLine : (Ln 46, Col 10)
                    @Tarminal : (Ln 46, Col 10) "
"
            611 : Comment : (Ln 47, Col 0)
                @Tarminal : (Ln 47, Col 0) "#"
                @Tarminal : (Ln 47, Col 1) "   SkipPrefix : 読み飛ばし >>Xxxxx"
                610 : EndOfLine : (Ln 47, Col 30)
                    @Tarminal : (Ln 47, Col 30) "
"
            613 : Comment : (Ln 48, Col 0)
                @Tarminal : (Ln 48, Col 0) "#"
                @Tarminal : (Ln 48, Col 1) "                通常の読み取りと同じだが、最後の解析木にノードを登録しない。"
                612 : EndOfLine : (Ln 48, Col 47)
                    @Tarminal : (Ln 48, Col 47) "
"
            615 : Comment : (Ln 49, Col 0)
                @Tarminal : (Ln 49, Col 0) "#"
                @Tarminal : (Ln 49, Col 1) "                （メモ化のため、ノード自体は作成する）"
                614 : EndOfLine : (Ln 49, Col 36)
                    @Tarminal : (Ln 49, Col 36) "
"
        623 : DefinitionIdentifier : (Ln 50, Col 0)
            622 : Identifier : (Ln 50, Col 0)
                @Tarminal : (Ln 50, Col 0) "Prefix"
                621 : Spacing : (Ln 50, Col 6)
                    617 : Space : (Ln 50, Col 6)
                        @Tarminal : (Ln 50, Col 6) " "
                    618 : Space : (Ln 50, Col 7)
                        @Tarminal : (Ln 50, Col 7) " "
                    619 : Space : (Ln 50, Col 8)
                        @Tarminal : (Ln 50, Col 8) " "
                    620 : Space : (Ln 50, Col 9)
                        @Tarminal : (Ln 50, Col 9) " "
        626 : LEFTARROW : (Ln 50, Col 10)
            @Tarminal : (Ln 50, Col 10) "<-"
            625 : Spacing : (Ln 50, Col 12)
                624 : Space : (Ln 50, Col 12)
                    @Tarminal : (Ln 50, Col 12) " "
        677 : DefinitionExpression : (Ln 50, Col 13)
            676 : Expression : (Ln 50, Col 13)
                675 : Selection : (Ln 50, Col 13)
                    634 : Sequence : (Ln 50, Col 13)
                        633 : SingleSequence : (Ln 50, Col 13)
                            632 : Prefix : (Ln 50, Col 13)
                                631 : Suffix : (Ln 50, Col 13)
                                    630 : Primary : (Ln 50, Col 13)
                                        629 : Identifier : (Ln 50, Col 13)
                                            @Tarminal : (Ln 50, Col 13) "AndPrefix"
                                            628 : Spacing : (Ln 50, Col 22)
                                                627 : Space : (Ln 50, Col 22)
                                                    @Tarminal : (Ln 50, Col 22) " "
                    637 : SLASH : (Ln 50, Col 23)
                        @Tarminal : (Ln 50, Col 23) "/"
                        636 : Spacing : (Ln 50, Col 24)
                            635 : Space : (Ln 50, Col 24)
                                @Tarminal : (Ln 50, Col 24) " "
                    645 : Sequence : (Ln 50, Col 25)
                        644 : SingleSequence : (Ln 50, Col 25)
                            643 : Prefix : (Ln 50, Col 25)
                                642 : Suffix : (Ln 50, Col 25)
                                    641 : Primary : (Ln 50, Col 25)
                                        640 : Identifier : (Ln 50, Col 25)
                                            @Tarminal : (Ln 50, Col 25) "NotPrefix"
                                            639 : Spacing : (Ln 50, Col 34)
                                                638 : Space : (Ln 50, Col 34)
                                                    @Tarminal : (Ln 50, Col 34) " "
                    648 : SLASH : (Ln 50, Col 35)
                        @Tarminal : (Ln 50, Col 35) "/"
                        647 : Spacing : (Ln 50, Col 36)
                            646 : Space : (Ln 50, Col 36)
                                @Tarminal : (Ln 50, Col 36) " "
                    656 : Sequence : (Ln 50, Col 37)
                        655 : SingleSequence : (Ln 50, Col 37)
                            654 : Prefix : (Ln 50, Col 37)
                                653 : Suffix : (Ln 50, Col 37)
                                    652 : Primary : (Ln 50, Col 37)
                                        651 : Identifier : (Ln 50, Col 37)
                                            @Tarminal : (Ln 50, Col 37) "SkipPrefix"
                                            650 : Spacing : (Ln 50, Col 47)
                                                649 : Space : (Ln 50, Col 47)
                                                    @Tarminal : (Ln 50, Col 47) " "
                    659 : SLASH : (Ln 50, Col 48)
                        @Tarminal : (Ln 50, Col 48) "/"
                        658 : Spacing : (Ln 50, Col 49)
                            657 : Space : (Ln 50, Col 49)
                                @Tarminal : (Ln 50, Col 49) " "
                    674 : Sequence : (Ln 50, Col 50)
                        673 : SingleSequence : (Ln 50, Col 50)
                            666 : Prefix : (Ln 50, Col 50)
                                665 : Suffix : (Ln 50, Col 50)
                                    664 : Primary : (Ln 50, Col 50)
                                        663 : Identifier : (Ln 50, Col 50)
                                            @Tarminal : (Ln 50, Col 50) "Suffix"
                                            662 : Spacing : (Ln 50, Col 56)
                                                661 : Space : (Ln 50, Col 56)
                                                    660 : EndOfLine : (Ln 50, Col 56)
                                                        @Tarminal : (Ln 50, Col 56) "
"
    703 : Definition : (Ln 51, Col 0)
        679 : DefinitionIdentifier : (Ln 51, Col 0)
            669 : Identifier : (Ln 51, Col 0)
                @Tarminal : (Ln 51, Col 0) "AndPrefix"
                668 : Spacing : (Ln 51, Col 9)
                    667 : Space : (Ln 51, Col 9)
                        @Tarminal : (Ln 51, Col 9) " "
        672 : LEFTARROW : (Ln 51, Col 10)
            @Tarminal : (Ln 51, Col 10) "<-"
            671 : Spacing : (Ln 51, Col 12)
                670 : Space : (Ln 51, Col 12)
                    @Tarminal : (Ln 51, Col 12) " "
        702 : DefinitionExpression : (Ln 51, Col 13)
            701 : Expression : (Ln 51, Col 13)
                700 : Sequence : (Ln 51, Col 13)
                    699 : MultiSequence : (Ln 51, Col 13)
                        685 : Prefix : (Ln 51, Col 13)
                            684 : Suffix : (Ln 51, Col 13)
                                683 : Primary : (Ln 51, Col 13)
                                    682 : Identifier : (Ln 51, Col 13)
                                        @Tarminal : (Ln 51, Col 13) "AMPERSAND"
                                        681 : Spacing : (Ln 51, Col 22)
                                            680 : Space : (Ln 51, Col 22)
                                                @Tarminal : (Ln 51, Col 22) " "
                        692 : Prefix : (Ln 51, Col 23)
                            691 : Suffix : (Ln 51, Col 23)
                                690 : Primary : (Ln 51, Col 23)
                                    689 : Identifier : (Ln 51, Col 23)
                                        @Tarminal : (Ln 51, Col 23) "Suffix"
                                        688 : Spacing : (Ln 51, Col 29)
                                            687 : Space : (Ln 51, Col 29)
                                                686 : EndOfLine : (Ln 51, Col 29)
                                                    @Tarminal : (Ln 51, Col 29) "
"
    728 : Definition : (Ln 52, Col 0)
        704 : DefinitionIdentifier : (Ln 52, Col 0)
            695 : Identifier : (Ln 52, Col 0)
                @Tarminal : (Ln 52, Col 0) "NotPrefix"
                694 : Spacing : (Ln 52, Col 9)
                    693 : Space : (Ln 52, Col 9)
                        @Tarminal : (Ln 52, Col 9) " "
        698 : LEFTARROW : (Ln 52, Col 10)
            @Tarminal : (Ln 52, Col 10) "<-"
            697 : Spacing : (Ln 52, Col 12)
                696 : Space : (Ln 52, Col 12)
                    @Tarminal : (Ln 52, Col 12) " "
        727 : DefinitionExpression : (Ln 52, Col 13)
            726 : Expression : (Ln 52, Col 13)
                725 : Sequence : (Ln 52, Col 13)
                    724 : MultiSequence : (Ln 52, Col 13)
                        710 : Prefix : (Ln 52, Col 13)
                            709 : Suffix : (Ln 52, Col 13)
                                708 : Primary : (Ln 52, Col 13)
                                    707 : Identifier : (Ln 52, Col 13)
                                        @Tarminal : (Ln 52, Col 13) "EXCLAMATION"
                                        706 : Spacing : (Ln 52, Col 24)
                                            705 : Space : (Ln 52, Col 24)
                                                @Tarminal : (Ln 52, Col 24) " "
                        717 : Prefix : (Ln 52, Col 25)
                            716 : Suffix : (Ln 52, Col 25)
                                715 : Primary : (Ln 52, Col 25)
                                    714 : Identifier : (Ln 52, Col 25)
                                        @Tarminal : (Ln 52, Col 25) "Suffix"
                                        713 : Spacing : (Ln 52, Col 31)
                                            712 : Space : (Ln 52, Col 31)
                                                711 : EndOfLine : (Ln 52, Col 31)
                                                    @Tarminal : (Ln 52, Col 31) "
"
    751 : Definition : (Ln 53, Col 0)
        729 : DefinitionIdentifier : (Ln 53, Col 0)
            720 : Identifier : (Ln 53, Col 0)
                @Tarminal : (Ln 53, Col 0) "SkipPrefix"
                719 : Spacing : (Ln 53, Col 10)
                    718 : Space : (Ln 53, Col 10)
                        @Tarminal : (Ln 53, Col 10) " "
        723 : LEFTARROW : (Ln 53, Col 11)
            @Tarminal : (Ln 53, Col 11) "<-"
            722 : Spacing : (Ln 53, Col 13)
                721 : Space : (Ln 53, Col 13)
                    @Tarminal : (Ln 53, Col 13) " "
        750 : DefinitionExpression : (Ln 53, Col 14)
            749 : Expression : (Ln 53, Col 14)
                748 : Sequence : (Ln 53, Col 14)
                    747 : MultiSequence : (Ln 53, Col 14)
                        735 : Prefix : (Ln 53, Col 14)
                            734 : Suffix : (Ln 53, Col 14)
                                733 : Primary : (Ln 53, Col 14)
                                    732 : Identifier : (Ln 53, Col 14)
                                        @Tarminal : (Ln 53, Col 14) "MUCH_GREATER_THAN"
                                        731 : Spacing : (Ln 53, Col 31)
                                            730 : Space : (Ln 53, Col 31)
                                                @Tarminal : (Ln 53, Col 31) " "
                        746 : Prefix : (Ln 53, Col 32)
                            745 : Suffix : (Ln 53, Col 32)
                                744 : Primary : (Ln 53, Col 32)
                                    743 : Identifier : (Ln 53, Col 32)
                                        @Tarminal : (Ln 53, Col 32) "Suffix"
                                        742 : Spacing : (Ln 53, Col 38)
                                            737 : Space : (Ln 53, Col 38)
                                                736 : EndOfLine : (Ln 53, Col 38)
                                                    @Tarminal : (Ln 53, Col 38) "
"
                                            739 : Space : (Ln 54, Col 0)
                                                738 : EndOfLine : (Ln 54, Col 0)
                                                    @Tarminal : (Ln 54, Col 0) "
"
                                            741 : Space : (Ln 55, Col 0)
                                                740 : EndOfLine : (Ln 55, Col 0)
                                                    @Tarminal : (Ln 55, Col 0) "
"
    841 : Definition : (Ln 56, Col 0)
        768 : DefinitionComment : (Ln 56, Col 0)
            753 : Comment : (Ln 56, Col 0)
                @Tarminal : (Ln 56, Col 0) "#"
                @Tarminal : (Ln 56, Col 1) " Suffix:: 読み込み回数に関する表現"
                752 : EndOfLine : (Ln 56, Col 23)
                    @Tarminal : (Ln 56, Col 23) "
"
            755 : Comment : (Ln 57, Col 0)
                @Tarminal : (Ln 57, Col 0) "#"
                @Tarminal : (Ln 57, Col 1) "   QuestionSuffix : 省略可能, :: Xxxxx?"
                754 : EndOfLine : (Ln 57, Col 36)
                    @Tarminal : (Ln 57, Col 36) "
"
            757 : Comment : (Ln 58, Col 0)
                @Tarminal : (Ln 58, Col 0) "#"
                @Tarminal : (Ln 58, Col 1) "   StarSuffix : ゼロ個以上の繰り返し :: Xxxxx*"
                756 : EndOfLine : (Ln 58, Col 37)
                    @Tarminal : (Ln 58, Col 37) "
"
            759 : Comment : (Ln 59, Col 0)
                @Tarminal : (Ln 59, Col 0) "#"
                @Tarminal : (Ln 59, Col 1) "   PlusSuffix : １回以上の繰り返し :: Xxxxx+"
                758 : EndOfLine : (Ln 59, Col 36)
                    @Tarminal : (Ln 59, Col 36) "
"
            761 : Comment : (Ln 60, Col 0)
                @Tarminal : (Ln 60, Col 0) "#"
                @Tarminal : (Ln 60, Col 1) "   Primary : 繰り返しなし"
                760 : EndOfLine : (Ln 60, Col 20)
                    @Tarminal : (Ln 60, Col 20) "
"
            763 : Comment : (Ln 61, Col 0)
                @Tarminal : (Ln 61, Col 0) "#"
                @Tarminal : (Ln 61, Col 1) "   (追加構文)"
                762 : EndOfLine : (Ln 61, Col 10)
                    @Tarminal : (Ln 61, Col 10) "
"
            765 : Comment : (Ln 62, Col 0)
                @Tarminal : (Ln 62, Col 0) "#"
                @Tarminal : (Ln 62, Col 1) "   RepeatSuffix : n回繰り返し :: Xxxxx{n}"
                764 : EndOfLine : (Ln 62, Col 37)
                    @Tarminal : (Ln 62, Col 37) "
"
            767 : Comment : (Ln 63, Col 0)
                @Tarminal : (Ln 63, Col 0) "#"
                @Tarminal : (Ln 63, Col 1) "                  n回以上m回以下の繰り返し :: Xxxxx{n,m}"
                766 : EndOfLine : (Ln 63, Col 46)
                    @Tarminal : (Ln 63, Col 46) "
"
        775 : DefinitionIdentifier : (Ln 64, Col 0)
            774 : Identifier : (Ln 64, Col 0)
                @Tarminal : (Ln 64, Col 0) "Suffix"
                773 : Spacing : (Ln 64, Col 6)
                    769 : Space : (Ln 64, Col 6)
                        @Tarminal : (Ln 64, Col 6) " "
                    770 : Space : (Ln 64, Col 7)
                        @Tarminal : (Ln 64, Col 7) " "
                    771 : Space : (Ln 64, Col 8)
                        @Tarminal : (Ln 64, Col 8) " "
                    772 : Space : (Ln 64, Col 9)
                        @Tarminal : (Ln 64, Col 9) " "
        778 : LEFTARROW : (Ln 64, Col 10)
            @Tarminal : (Ln 64, Col 10) "<-"
            777 : Spacing : (Ln 64, Col 12)
                776 : Space : (Ln 64, Col 12)
                    @Tarminal : (Ln 64, Col 12) " "
        840 : DefinitionExpression : (Ln 64, Col 13)
            839 : Expression : (Ln 64, Col 13)
                838 : Selection : (Ln 64, Col 13)
                    786 : Sequence : (Ln 64, Col 13)
                        785 : SingleSequence : (Ln 64, Col 13)
                            784 : Prefix : (Ln 64, Col 13)
                                783 : Suffix : (Ln 64, Col 13)
                                    782 : Primary : (Ln 64, Col 13)
                                        781 : Identifier : (Ln 64, Col 13)
                                            @Tarminal : (Ln 64, Col 13) "QuestionSuffix"
                                            780 : Spacing : (Ln 64, Col 27)
                                                779 : Space : (Ln 64, Col 27)
                                                    @Tarminal : (Ln 64, Col 27) " "
                    789 : SLASH : (Ln 64, Col 28)
                        @Tarminal : (Ln 64, Col 28) "/"
                        788 : Spacing : (Ln 64, Col 29)
                            787 : Space : (Ln 64, Col 29)
                                @Tarminal : (Ln 64, Col 29) " "
                    797 : Sequence : (Ln 64, Col 30)
                        796 : SingleSequence : (Ln 64, Col 30)
                            795 : Prefix : (Ln 64, Col 30)
                                794 : Suffix : (Ln 64, Col 30)
                                    793 : Primary : (Ln 64, Col 30)
                                        792 : Identifier : (Ln 64, Col 30)
                                            @Tarminal : (Ln 64, Col 30) "StarSuffix"
                                            791 : Spacing : (Ln 64, Col 40)
                                                790 : Space : (Ln 64, Col 40)
                                                    @Tarminal : (Ln 64, Col 40) " "
                    800 : SLASH : (Ln 64, Col 41)
                        @Tarminal : (Ln 64, Col 41) "/"
                        799 : Spacing : (Ln 64, Col 42)
                            798 : Space : (Ln 64, Col 42)
                                @Tarminal : (Ln 64, Col 42) " "
                    808 : Sequence : (Ln 64, Col 43)
                        807 : SingleSequence : (Ln 64, Col 43)
                            806 : Prefix : (Ln 64, Col 43)
                                805 : Suffix : (Ln 64, Col 43)
                                    804 : Primary : (Ln 64, Col 43)
                                        803 : Identifier : (Ln 64, Col 43)
                                            @Tarminal : (Ln 64, Col 43) "PlusSuffix"
                                            802 : Spacing : (Ln 64, Col 53)
                                                801 : Space : (Ln 64, Col 53)
                                                    @Tarminal : (Ln 64, Col 53) " "
                    811 : SLASH : (Ln 64, Col 54)
                        @Tarminal : (Ln 64, Col 54) "/"
                        810 : Spacing : (Ln 64, Col 55)
                            809 : Space : (Ln 64, Col 55)
                                @Tarminal : (Ln 64, Col 55) " "
                    819 : Sequence : (Ln 64, Col 56)
                        818 : SingleSequence : (Ln 64, Col 56)
                            817 : Prefix : (Ln 64, Col 56)
                                816 : Suffix : (Ln 64, Col 56)
                                    815 : Primary : (Ln 64, Col 56)
                                        814 : Identifier : (Ln 64, Col 56)
                                            @Tarminal : (Ln 64, Col 56) "RepeatSuffix"
                                            813 : Spacing : (Ln 64, Col 68)
                                                812 : Space : (Ln 64, Col 68)
                                                    @Tarminal : (Ln 64, Col 68) " "
                    822 : SLASH : (Ln 64, Col 69)
                        @Tarminal : (Ln 64, Col 69) "/"
                        821 : Spacing : (Ln 64, Col 70)
                            820 : Space : (Ln 64, Col 70)
                                @Tarminal : (Ln 64, Col 70) " "
                    837 : Sequence : (Ln 64, Col 71)
                        836 : SingleSequence : (Ln 64, Col 71)
                            829 : Prefix : (Ln 64, Col 71)
                                828 : Suffix : (Ln 64, Col 71)
                                    827 : Primary : (Ln 64, Col 71)
                                        826 : Identifier : (Ln 64, Col 71)
                                            @Tarminal : (Ln 64, Col 71) "Primary"
                                            825 : Spacing : (Ln 64, Col 78)
                                                824 : Space : (Ln 64, Col 78)
                                                    823 : EndOfLine : (Ln 64, Col 78)
                                                        @Tarminal : (Ln 64, Col 78) "
"
    866 : Definition : (Ln 65, Col 0)
        842 : DefinitionIdentifier : (Ln 65, Col 0)
            832 : Identifier : (Ln 65, Col 0)
                @Tarminal : (Ln 65, Col 0) "QuestionSuffix"
                831 : Spacing : (Ln 65, Col 14)
                    830 : Space : (Ln 65, Col 14)
                        @Tarminal : (Ln 65, Col 14) " "
        835 : LEFTARROW : (Ln 65, Col 15)
            @Tarminal : (Ln 65, Col 15) "<-"
            834 : Spacing : (Ln 65, Col 17)
                833 : Space : (Ln 65, Col 17)
                    @Tarminal : (Ln 65, Col 17) " "
        865 : DefinitionExpression : (Ln 65, Col 18)
            864 : Expression : (Ln 65, Col 18)
                863 : Sequence : (Ln 65, Col 18)
                    862 : MultiSequence : (Ln 65, Col 18)
                        848 : Prefix : (Ln 65, Col 18)
                            847 : Suffix : (Ln 65, Col 18)
                                846 : Primary : (Ln 65, Col 18)
                                    845 : Identifier : (Ln 65, Col 18)
                                        @Tarminal : (Ln 65, Col 18) "Primary"
                                        844 : Spacing : (Ln 65, Col 25)
                                            843 : Space : (Ln 65, Col 25)
                                                @Tarminal : (Ln 65, Col 25) " "
                        855 : Prefix : (Ln 65, Col 26)
                            854 : Suffix : (Ln 65, Col 26)
                                853 : Primary : (Ln 65, Col 26)
                                    852 : Identifier : (Ln 65, Col 26)
                                        @Tarminal : (Ln 65, Col 26) "QUESTION"
                                        851 : Spacing : (Ln 65, Col 34)
                                            850 : Space : (Ln 65, Col 34)
                                                849 : EndOfLine : (Ln 65, Col 34)
                                                    @Tarminal : (Ln 65, Col 34) "
"
    891 : Definition : (Ln 66, Col 0)
        867 : DefinitionIdentifier : (Ln 66, Col 0)
            858 : Identifier : (Ln 66, Col 0)
                @Tarminal : (Ln 66, Col 0) "StarSuffix"
                857 : Spacing : (Ln 66, Col 10)
                    856 : Space : (Ln 66, Col 10)
                        @Tarminal : (Ln 66, Col 10) " "
        861 : LEFTARROW : (Ln 66, Col 11)
            @Tarminal : (Ln 66, Col 11) "<-"
            860 : Spacing : (Ln 66, Col 13)
                859 : Space : (Ln 66, Col 13)
                    @Tarminal : (Ln 66, Col 13) " "
        890 : DefinitionExpression : (Ln 66, Col 14)
            889 : Expression : (Ln 66, Col 14)
                888 : Sequence : (Ln 66, Col 14)
                    887 : MultiSequence : (Ln 66, Col 14)
                        873 : Prefix : (Ln 66, Col 14)
                            872 : Suffix : (Ln 66, Col 14)
                                871 : Primary : (Ln 66, Col 14)
                                    870 : Identifier : (Ln 66, Col 14)
                                        @Tarminal : (Ln 66, Col 14) "Primary"
                                        869 : Spacing : (Ln 66, Col 21)
                                            868 : Space : (Ln 66, Col 21)
                                                @Tarminal : (Ln 66, Col 21) " "
                        880 : Prefix : (Ln 66, Col 22)
                            879 : Suffix : (Ln 66, Col 22)
                                878 : Primary : (Ln 66, Col 22)
                                    877 : Identifier : (Ln 66, Col 22)
                                        @Tarminal : (Ln 66, Col 22) "STAR"
                                        876 : Spacing : (Ln 66, Col 26)
                                            875 : Space : (Ln 66, Col 26)
                                                874 : EndOfLine : (Ln 66, Col 26)
                                                    @Tarminal : (Ln 66, Col 26) "
"
    916 : Definition : (Ln 67, Col 0)
        892 : DefinitionIdentifier : (Ln 67, Col 0)
            883 : Identifier : (Ln 67, Col 0)
                @Tarminal : (Ln 67, Col 0) "PlusSuffix"
                882 : Spacing : (Ln 67, Col 10)
                    881 : Space : (Ln 67, Col 10)
                        @Tarminal : (Ln 67, Col 10) " "
        886 : LEFTARROW : (Ln 67, Col 11)
            @Tarminal : (Ln 67, Col 11) "<-"
            885 : Spacing : (Ln 67, Col 13)
                884 : Space : (Ln 67, Col 13)
                    @Tarminal : (Ln 67, Col 13) " "
        915 : DefinitionExpression : (Ln 67, Col 14)
            914 : Expression : (Ln 67, Col 14)
                913 : Sequence : (Ln 67, Col 14)
                    912 : MultiSequence : (Ln 67, Col 14)
                        898 : Prefix : (Ln 67, Col 14)
                            897 : Suffix : (Ln 67, Col 14)
                                896 : Primary : (Ln 67, Col 14)
                                    895 : Identifier : (Ln 67, Col 14)
                                        @Tarminal : (Ln 67, Col 14) "Primary"
                                        894 : Spacing : (Ln 67, Col 21)
                                            893 : Space : (Ln 67, Col 21)
                                                @Tarminal : (Ln 67, Col 21) " "
                        905 : Prefix : (Ln 67, Col 22)
                            904 : Suffix : (Ln 67, Col 22)
                                903 : Primary : (Ln 67, Col 22)
                                    902 : Identifier : (Ln 67, Col 22)
                                        @Tarminal : (Ln 67, Col 22) "PLUS"
                                        901 : Spacing : (Ln 67, Col 26)
                                            900 : Space : (Ln 67, Col 26)
                                                899 : EndOfLine : (Ln 67, Col 26)
                                                    @Tarminal : (Ln 67, Col 26) "
"
    943 : Definition : (Ln 68, Col 0)
        917 : DefinitionIdentifier : (Ln 68, Col 0)
            908 : Identifier : (Ln 68, Col 0)
                @Tarminal : (Ln 68, Col 0) "RepeatSuffix"
                907 : Spacing : (Ln 68, Col 12)
                    906 : Space : (Ln 68, Col 12)
                        @Tarminal : (Ln 68, Col 12) " "
        911 : LEFTARROW : (Ln 68, Col 13)
            @Tarminal : (Ln 68, Col 13) "<-"
            910 : Spacing : (Ln 68, Col 15)
                909 : Space : (Ln 68, Col 15)
                    @Tarminal : (Ln 68, Col 15) " "
        942 : DefinitionExpression : (Ln 68, Col 16)
            941 : Expression : (Ln 68, Col 16)
                940 : Sequence : (Ln 68, Col 16)
                    939 : MultiSequence : (Ln 68, Col 16)
                        923 : Prefix : (Ln 68, Col 16)
                            922 : Suffix : (Ln 68, Col 16)
                                921 : Primary : (Ln 68, Col 16)
                                    920 : Identifier : (Ln 68, Col 16)
                                        @Tarminal : (Ln 68, Col 16) "Primary"
                                        919 : Spacing : (Ln 68, Col 23)
                                            918 : Space : (Ln 68, Col 23)
                                                @Tarminal : (Ln 68, Col 23) " "
                        932 : Prefix : (Ln 68, Col 24)
                            931 : Suffix : (Ln 68, Col 24)
                                930 : Primary : (Ln 68, Col 24)
                                    929 : Identifier : (Ln 68, Col 24)
                                        @Tarminal : (Ln 68, Col 24) "RepeatNum"
                                        928 : Spacing : (Ln 68, Col 33)
                                            925 : Space : (Ln 68, Col 33)
                                                924 : EndOfLine : (Ln 68, Col 33)
                                                    @Tarminal : (Ln 68, Col 33) "
"
                                            927 : Space : (Ln 69, Col 0)
                                                926 : EndOfLine : (Ln 69, Col 0)
                                                    @Tarminal : (Ln 69, Col 0) "
"
    1022 : Definition : (Ln 70, Col 0)
        944 : DefinitionIdentifier : (Ln 70, Col 0)
            935 : Identifier : (Ln 70, Col 0)
                @Tarminal : (Ln 70, Col 0) "RepeatNum"
                934 : Spacing : (Ln 70, Col 9)
                    933 : Space : (Ln 70, Col 9)
                        @Tarminal : (Ln 70, Col 9) " "
        938 : LEFTARROW : (Ln 70, Col 10)
            @Tarminal : (Ln 70, Col 10) "<-"
            937 : Spacing : (Ln 70, Col 12)
                936 : Space : (Ln 70, Col 12)
                    @Tarminal : (Ln 70, Col 12) " "
        1021 : DefinitionExpression : (Ln 70, Col 13)
            1020 : Expression : (Ln 70, Col 13)
                1019 : Selection : (Ln 70, Col 13)
                    988 : Sequence : (Ln 70, Col 13)
                        987 : MultiSequence : (Ln 70, Col 13)
                            950 : Prefix : (Ln 70, Col 13)
                                949 : Suffix : (Ln 70, Col 13)
                                    948 : Primary : (Ln 70, Col 13)
                                        947 : Identifier : (Ln 70, Col 13)
                                            @Tarminal : (Ln 70, Col 13) "CURL_OPEN"
                                            946 : Spacing : (Ln 70, Col 22)
                                                945 : Space : (Ln 70, Col 22)
                                                    @Tarminal : (Ln 70, Col 22) " "
                            956 : Prefix : (Ln 70, Col 23)
                                955 : Suffix : (Ln 70, Col 23)
                                    954 : Primary : (Ln 70, Col 23)
                                        953 : Identifier : (Ln 70, Col 23)
                                            @Tarminal : (Ln 70, Col 23) "MinRepeat"
                                            952 : Spacing : (Ln 70, Col 32)
                                                951 : Space : (Ln 70, Col 32)
                                                    @Tarminal : (Ln 70, Col 32) " "
                            962 : Prefix : (Ln 70, Col 33)
                                961 : Suffix : (Ln 70, Col 33)
