0 : ExPeg : (0, 5142)
                654 : EndOfLine : (1387, 1388)
                    @Tarminal : (1387, 1388) "
"
            657 : Comment : (1388, 1436)
                @Tarminal : (1388, 1389) "#"
                @Tarminal : (1389, 1435) "                通常の読み取りと同じだが、最後の解析木にノードを登録しない。"
                656 : EndOfLine : (1435, 1436)
                    @Tarminal : (1435, 1436) "
"
            659 : Comment : (1436, 1473)
                @Tarminal : (1436, 1437) "#"
                @Tarminal : (1437, 1472) "                （メモ化のため、ノード自体は作成する）"
                658 : EndOfLine : (1472, 1473)
                    @Tarminal : (1472, 1473) "
"
        667 : DefinitionIdentifier : (1473, 1483)
            666 : Identifier : (1473, 1483)
                @Tarminal : (1473, 1479) "Prefix"
                665 : Spacing : (1479, 1483)
                    661 : Space : (1479, 1480)
                        @Tarminal : (1479, 1480) " "
                    662 : Space : (1480, 1481)
                        @Tarminal : (1480, 1481) " "
                    663 : Space : (1481, 1482)
                        @Tarminal : (1481, 1482) " "
                    664 : Space : (1482, 1483)
                        @Tarminal : (1482, 1483) " "
        670 : LEFTARROW : (1483, 1486)
            @Tarminal : (1483, 1485) "<-"
            669 : Spacing : (1485, 1486)
                668 : Space : (1485, 1486)
                    @Tarminal : (1485, 1486) " "
        725 : DefinitionExpression : (1486, 1530)
            724 : Expression : (1486, 1530)
                723 : Selection : (1486, 1530)
                    679 : Sequence : (1486, 1496)
                        678 : SingleSequence : (1486, 1496)
                            677 : Term : (1486, 1496)
                                676 : Prefix : (1486, 1496)
                                    675 : Suffix : (1486, 1496)
                                        674 : Primary : (1486, 1496)
                                            673 : Identifier : (1486, 1496)
                                                @Tarminal : (1486, 1495) "AndPrefix"
                                                672 : Spacing : (1495, 1496)
                                                    671 : Space : (1495, 1496)
                                                        @Tarminal : (1495, 1496) " "
                    682 : SLASH : (1496, 1498)
                        @Tarminal : (1496, 1497) "/"
                        681 : Spacing : (1497, 1498)
                            680 : Space : (1497, 1498)
                                @Tarminal : (1497, 1498) " "
                    691 : Sequence : (1498, 1508)
                        690 : SingleSequence : (1498, 1508)
                            689 : Term : (1498, 1508)
                                688 : Prefix : (1498, 1508)
                                    687 : Suffix : (1498, 1508)
                                        686 : Primary : (1498, 1508)
                                            685 : Identifier : (1498, 1508)
                                                @Tarminal : (1498, 1507) "NotPrefix"
                                                684 : Spacing : (1507, 1508)
                                                    683 : Space : (1507, 1508)
                                                        @Tarminal : (1507, 1508) " "
                    694 : SLASH : (1508, 1510)
                        @Tarminal : (1508, 1509) "/"
                        693 : Spacing : (1509, 1510)
                            692 : Space : (1509, 1510)
                                @Tarminal : (1509, 1510) " "
                    703 : Sequence : (1510, 1521)
                        702 : SingleSequence : (1510, 1521)
                            701 : Term : (1510, 1521)
                                700 : Prefix : (1510, 1521)
                                    699 : Suffix : (1510, 1521)
                                        698 : Primary : (1510, 1521)
                                            697 : Identifier : (1510, 1521)
                                                @Tarminal : (1510, 1520) "SkipPrefix"
                                                696 : Spacing : (1520, 1521)
                                                    695 : Space : (1520, 1521)
                                                        @Tarminal : (1520, 1521) " "
                    706 : SLASH : (1521, 1523)
                        @Tarminal : (1521, 1522) "/"
                        705 : Spacing : (1522, 1523)
                            704 : Space : (1522, 1523)
                                @Tarminal : (1522, 1523) " "
                    722 : Sequence : (1523, 1530)
                        721 : SingleSequence : (1523, 1530)
                            714 : Term : (1523, 1530)
                                713 : Prefix : (1523, 1530)
                                    712 : Suffix : (1523, 1530)
                                        711 : Primary : (1523, 1530)
                                            710 : Identifier : (1523, 1530)
                                                @Tarminal : (1523, 1529) "Suffix"
                                                709 : Spacing : (1529, 1530)
                                                    708 : Space : (1529, 1530)
                                                        707 : EndOfLine : (1529, 1530)
                                                            @Tarminal : (1529, 1530) "
"
    753 : Definition : (1530, 1560)
        727 : DefinitionIdentifier : (1530, 1540)
            717 : Identifier : (1530, 1540)
                @Tarminal : (1530, 1539) "AndPrefix"
                716 : Spacing : (1539, 1540)
                    715 : Space : (1539, 1540)
                        @Tarminal : (1539, 1540) " "
        720 : LEFTARROW : (1540, 1543)
            @Tarminal : (1540, 1542) "<-"
            719 : Spacing : (1542, 1543)
                718 : Space : (1542, 1543)
                    @Tarminal : (1542, 1543) " "
        752 : DefinitionExpression : (1543, 1560)
            751 : Expression : (1543, 1560)
                750 : Sequence : (1543, 1560)
                    749 : MultiSequence : (1543, 1560)
                        734 : Term : (1543, 1553)
                            733 : Prefix : (1543, 1553)
                                732 : Suffix : (1543, 1553)
                                    731 : Primary : (1543, 1553)
                                        730 : Identifier : (1543, 1553)
                                            @Tarminal : (1543, 1552) "AMPERSAND"
                                            729 : Spacing : (1552, 1553)
                                                728 : Space : (1552, 1553)
                                                    @Tarminal : (1552, 1553) " "
                        742 : Term : (1553, 1560)
                            741 : Prefix : (1553, 1560)
                                740 : Suffix : (1553, 1560)
                                    739 : Primary : (1553, 1560)
                                        738 : Identifier : (1553, 1560)
                                            @Tarminal : (1553, 1559) "Suffix"
                                            737 : Spacing : (1559, 1560)
                                                736 : Space : (1559, 1560)
                                                    735 : EndOfLine : (1559, 1560)
                                                        @Tarminal : (1559, 1560) "
"
    780 : Definition : (1560, 1592)
        754 : DefinitionIdentifier : (1560, 1570)
            745 : Identifier : (1560, 1570)
                @Tarminal : (1560, 1569) "NotPrefix"
                744 : Spacing : (1569, 1570)
                    743 : Space : (1569, 1570)
                        @Tarminal : (1569, 1570) " "
        748 : LEFTARROW : (1570, 1573)
            @Tarminal : (1570, 1572) "<-"
            747 : Spacing : (1572, 1573)
                746 : Space : (1572, 1573)
                    @Tarminal : (1572, 1573) " "
        779 : DefinitionExpression : (1573, 1592)
            778 : Expression : (1573, 1592)
                777 : Sequence : (1573, 1592)
                    776 : MultiSequence : (1573, 1592)
                        761 : Term : (1573, 1585)
                            760 : Prefix : (1573, 1585)
                                759 : Suffix : (1573, 1585)
                                    758 : Primary : (1573, 1585)
                                        757 : Identifier : (1573, 1585)
                                            @Tarminal : (1573, 1584) "EXCLAMATION"
                                            756 : Spacing : (1584, 1585)
                                                755 : Space : (1584, 1585)
                                                    @Tarminal : (1584, 1585) " "
                        769 : Term : (1585, 1592)
                            768 : Prefix : (1585, 1592)
                                767 : Suffix : (1585, 1592)
                                    766 : Primary : (1585, 1592)
                                        765 : Identifier : (1585, 1592)
                                            @Tarminal : (1585, 1591) "Suffix"
                                            764 : Spacing : (1591, 1592)
                                                763 : Space : (1591, 1592)
                                                    762 : EndOfLine : (1591, 1592)
                                                        @Tarminal : (1591, 1592) "
"
    805 : Definition : (1592, 1633)
        781 : DefinitionIdentifier : (1592, 1603)
            772 : Identifier : (1592, 1603)
                @Tarminal : (1592, 1602) "SkipPrefix"
                771 : Spacing : (1602, 1603)
                    770 : Space : (1602, 1603)
                        @Tarminal : (1602, 1603) " "
        775 : LEFTARROW : (1603, 1606)
            @Tarminal : (1603, 1605) "<-"
            774 : Spacing : (1605, 1606)
                773 : Space : (1605, 1606)
                    @Tarminal : (1605, 1606) " "
        804 : DefinitionExpression : (1606, 1633)
            803 : Expression : (1606, 1633)
                802 : Sequence : (1606, 1633)
                    801 : MultiSequence : (1606, 1633)
                        788 : Term : (1606, 1624)
                            787 : Prefix : (1606, 1624)
                                786 : Suffix : (1606, 1624)
                                    785 : Primary : (1606, 1624)
                                        784 : Identifier : (1606, 1624)
                                            @Tarminal : (1606, 1623) "MUCH_GREATER_THAN"
                                            783 : Spacing : (1623, 1624)
                                                782 : Space : (1623, 1624)
                                                    @Tarminal : (1623, 1624) " "
                        800 : Term : (1624, 1633)
                            799 : Prefix : (1624, 1633)
                                798 : Suffix : (1624, 1633)
                                    797 : Primary : (1624, 1633)
                                        796 : Identifier : (1624, 1633)
                                            @Tarminal : (1624, 1630) "Suffix"
                                            795 : Spacing : (1630, 1633)
                                                790 : Space : (1630, 1631)
                                                    789 : EndOfLine : (1630, 1631)
                                                        @Tarminal : (1630, 1631) "
"
                                                792 : Space : (1631, 1632)
                                                    791 : EndOfLine : (1631, 1632)
                                                        @Tarminal : (1631, 1632) "
"
                                                794 : Space : (1632, 1633)
                                                    793 : EndOfLine : (1632, 1633)
                                                        @Tarminal : (1632, 1633) "
"
    900 : Definition : (1633, 1965)
        822 : DefinitionComment : (1633, 1886)
            807 : Comment : (1633, 1657)
                @Tarminal : (1633, 1634) "#"
                @Tarminal : (1634, 1656) " Suffix:: 読み込み回数に関する表現"
                806 : EndOfLine : (1656, 1657)
                    @Tarminal : (1656, 1657) "
"
            809 : Comment : (1657, 1694)
                @Tarminal : (1657, 1658) "#"
                @Tarminal : (1658, 1693) "   QuestionSuffix : 省略可能, :: Xxxxx?"
                808 : EndOfLine : (1693, 1694)
                    @Tarminal : (1693, 1694) "
"
            811 : Comment : (1694, 1732)
                @Tarminal : (1694, 1695) "#"
                @Tarminal : (1695, 1731) "   StarSuffix : ゼロ個以上の繰り返し :: Xxxxx*"
                810 : EndOfLine : (1731, 1732)
                    @Tarminal : (1731, 1732) "
"
            813 : Comment : (1732, 1769)
                @Tarminal : (1732, 1733) "#"
                @Tarminal : (1733, 1768) "   PlusSuffix : １回以上の繰り返し :: Xxxxx+"
                812 : EndOfLine : (1768, 1769)
                    @Tarminal : (1768, 1769) "
"
            815 : Comment : (1769, 1790)
                @Tarminal : (1769, 1770) "#"
                @Tarminal : (1770, 1789) "   Primary : 繰り返しなし"
                814 : EndOfLine : (1789, 1790)
                    @Tarminal : (1789, 1790) "
"
            817 : Comment : (1790, 1801)
                @Tarminal : (1790, 1791) "#"
                @Tarminal : (1791, 1800) "   (追加構文)"
                816 : EndOfLine : (1800, 1801)
                    @Tarminal : (1800, 1801) "
"
            819 : Comment : (1801, 1839)
                @Tarminal : (1801, 1802) "#"
                @Tarminal : (1802, 1838) "   RepeatSuffix : n回繰り返し :: Xxxxx{n}"
                818 : EndOfLine : (1838, 1839)
                    @Tarminal : (1838, 1839) "
"
            821 : Comment : (1839, 1886)
                @Tarminal : (1839, 1840) "#"
                @Tarminal : (1840, 1885) "                  n回以上m回以下の繰り返し :: Xxxxx{n,m}"
                820 : EndOfLine : (1885, 1886)
                    @Tarminal : (1885, 1886) "
"
        829 : DefinitionIdentifier : (1886, 1896)
            828 : Identifier : (1886, 1896)
                @Tarminal : (1886, 1892) "Suffix"
                827 : Spacing : (1892, 1896)
                    823 : Space : (1892, 1893)
                        @Tarminal : (1892, 1893) " "
                    824 : Space : (1893, 1894)
                        @Tarminal : (1893, 1894) " "
                    825 : Space : (1894, 1895)
                        @Tarminal : (1894, 1895) " "
                    826 : Space : (1895, 1896)
                        @Tarminal : (1895, 1896) " "
        832 : LEFTARROW : (1896, 1899)
            @Tarminal : (1896, 1898) "<-"
            831 : Spacing : (1898, 1899)
                830 : Space : (1898, 1899)
                    @Tarminal : (1898, 1899) " "
        899 : DefinitionExpression : (1899, 1965)
            898 : Expression : (1899, 1965)
                897 : Selection : (1899, 1965)
                    841 : Sequence : (1899, 1914)
                        840 : SingleSequence : (1899, 1914)
                            839 : Term : (1899, 1914)
                                838 : Prefix : (1899, 1914)
                                    837 : Suffix : (1899, 1914)
                                        836 : Primary : (1899, 1914)
                                            835 : Identifier : (1899, 1914)
                                                @Tarminal : (1899, 1913) "QuestionSuffix"
                                                834 : Spacing : (1913, 1914)
                                                    833 : Space : (1913, 1914)
                                                        @Tarminal : (1913, 1914) " "
                    844 : SLASH : (1914, 1916)
                        @Tarminal : (1914, 1915) "/"
                        843 : Spacing : (1915, 1916)
                            842 : Space : (1915, 1916)
                                @Tarminal : (1915, 1916) " "
                    853 : Sequence : (1916, 1927)
                        852 : SingleSequence : (1916, 1927)
                            851 : Term : (1916, 1927)
                                850 : Prefix : (1916, 1927)
                                    849 : Suffix : (1916, 1927)
                                        848 : Primary : (1916, 1927)
                                            847 : Identifier : (1916, 1927)
                                                @Tarminal : (1916, 1926) "StarSuffix"
                                                846 : Spacing : (1926, 1927)
                                                    845 : Space : (1926, 1927)
                                                        @Tarminal : (1926, 1927) " "
                    856 : SLASH : (1927, 1929)
                        @Tarminal : (1927, 1928) "/"
                        855 : Spacing : (1928, 1929)
                            854 : Space : (1928, 1929)
                                @Tarminal : (1928, 1929) " "
                    865 : Sequence : (1929, 1940)
                        864 : SingleSequence : (1929, 1940)
                            863 : Term : (1929, 1940)
                                862 : Prefix : (1929, 1940)
                                    861 : Suffix : (1929, 1940)
                                        860 : Primary : (1929, 1940)
                                            859 : Identifier : (1929, 1940)
                                                @Tarminal : (1929, 1939) "PlusSuffix"
                                                858 : Spacing : (1939, 1940)
                                                    857 : Space : (1939, 1940)
                                                        @Tarminal : (1939, 1940) " "
                    868 : SLASH : (1940, 1942)
                        @Tarminal : (1940, 1941) "/"
                        867 : Spacing : (1941, 1942)
                            866 : Space : (1941, 1942)
                                @Tarminal : (1941, 1942) " "
                    877 : Sequence : (1942, 1955)
                        876 : SingleSequence : (1942, 1955)
                            875 : Term : (1942, 1955)
                                874 : Prefix : (1942, 1955)
                                    873 : Suffix : (1942, 1955)
                                        872 : Primary : (1942, 1955)
                                            871 : Identifier : (1942, 1955)
                                                @Tarminal : (1942, 1954) "RepeatSuffix"
                                                870 : Spacing : (1954, 1955)
                                                    869 : Space : (1954, 1955)
                                                        @Tarminal : (1954, 1955) " "
                    880 : SLASH : (1955, 1957)
                        @Tarminal : (1955, 1956) "/"
                        879 : Spacing : (1956, 1957)
                            878 : Space : (1956, 1957)
                                @Tarminal : (1956, 1957) " "
                    896 : Sequence : (1957, 1965)
                        895 : SingleSequence : (1957, 1965)
                            888 : Term : (1957, 1965)
                                887 : Prefix : (1957, 1965)
                                    886 : Suffix : (1957, 1965)
                                        885 : Primary : (1957, 1965)
                                            884 : Identifier : (1957, 1965)
                                                @Tarminal : (1957, 1964) "Primary"
                                                883 : Spacing : (1964, 1965)
                                                    882 : Space : (1964, 1965)
                                                        881 : EndOfLine : (1964, 1965)
                                                            @Tarminal : (1964, 1965) "
"
    927 : Definition : (1965, 2000)
        901 : DefinitionIdentifier : (1965, 1980)
            891 : Identifier : (1965, 1980)
                @Tarminal : (1965, 1979) "QuestionSuffix"
                890 : Spacing : (1979, 1980)
                    889 : Space : (1979, 1980)
                        @Tarminal : (1979, 1980) " "
        894 : LEFTARROW : (1980, 1983)
            @Tarminal : (1980, 1982) "<-"
            893 : Spacing : (1982, 1983)
                892 : Space : (1982, 1983)
                    @Tarminal : (1982, 1983) " "
        926 : DefinitionExpression : (1983, 2000)
            925 : Expression : (1983, 2000)
                924 : Sequence : (1983, 2000)
                    923 : MultiSequence : (1983, 2000)
                        908 : Term : (1983, 1991)
                            907 : Prefix : (1983, 1991)
                                906 : Suffix : (1983, 1991)
                                    905 : Primary : (1983, 1991)
                                        904 : Identifier : (1983, 1991)
                                            @Tarminal : (1983, 1990) "Primary"
                                            903 : Spacing : (1990, 1991)
                                                902 : Space : (1990, 1991)
                                                    @Tarminal : (1990, 1991) " "
                        916 : Term : (1991, 2000)
                            915 : Prefix : (1991, 2000)
                                914 : Suffix : (1991, 2000)
                                    913 : Primary : (1991, 2000)
                                        912 : Identifier : (1991, 2000)
                                            @Tarminal : (1991, 1999) "QUESTION"
                                            911 : Spacing : (1999, 2000)
                                                910 : Space : (1999, 2000)
                                                    909 : EndOfLine : (1999, 2000)
                                                        @Tarminal : (1999, 2000) "
"
    954 : Definition : (2000, 2027)
        928 : DefinitionIdentifier : (2000, 2011)
            919 : Identifier : (2000, 2011)
                @Tarminal : (2000, 2010) "StarSuffix"
                918 : Spacing : (2010, 2011)
                    917 : Space : (2010, 2011)
                        @Tarminal : (2010, 2011) " "
        922 : LEFTARROW : (2011, 2014)
            @Tarminal : (2011, 2013) "<-"
            921 : Spacing : (2013, 2014)
                920 : Space : (2013, 2014)
                    @Tarminal : (2013, 2014) " "
        953 : DefinitionExpression : (2014, 2027)
            952 : Expression : (2014, 2027)
                951 : Sequence : (2014, 2027)
                    950 : MultiSequence : (2014, 2027)
                        935 : Term : (2014, 2022)
                            934 : Prefix : (2014, 2022)
                                933 : Suffix : (2014, 2022)
                                    932 : Primary : (2014, 2022)
                                        931 : Identifier : (2014, 2022)
                                            @Tarminal : (2014, 2021) "Primary"
                                            930 : Spacing : (2021, 2022)
                                                929 : Space : (2021, 2022)
                                                    @Tarminal : (2021, 2022) " "
                        943 : Term : (2022, 2027)
                            942 : Prefix : (2022, 2027)
                                941 : Suffix : (2022, 2027)
                                    940 : Primary : (2022, 2027)
                                        939 : Identifier : (2022, 2027)
                                            @Tarminal : (2022, 2026) "STAR"
                                            938 : Spacing : (2026, 2027)
                                                937 : Space : (2026, 2027)
                                                    936 : EndOfLine : (2026, 2027)
                                                        @Tarminal : (2026, 2027) "
"
    981 : Definition : (2027, 2054)
        955 : DefinitionIdentifier : (2027, 2038)
            946 : Identifier : (2027, 2038)
                @Tarminal : (2027, 2037) "PlusSuffix"
                945 : Spacing : (2037, 2038)
                    944 : Space : (2037, 2038)
                        @Tarminal : (2037, 2038) " "
        949 : LEFTARROW : (2038, 2041)
            @Tarminal : (2038, 2040) "<-"
            948 : Spacing : (2040, 2041)
                947 : Space : (2040, 2041)
                    @Tarminal : (2040, 2041) " "
        980 : DefinitionExpression : (2041, 2054)
            979 : Expression : (2041, 2054)
                978 : Sequence : (2041, 2054)
                    977 : MultiSequence : (2041, 2054)
                        962 : Term : (2041, 2049)
                            961 : Prefix : (2041, 2049)
                                960 : Suffix : (2041, 2049)
                                    959 : Primary : (2041, 2049)
                                        958 : Identifier : (2041, 2049)
                                            @Tarminal : (2041, 2048) "Primary"
                                            957 : Spacing : (2048, 2049)
                                                956 : Space : (2048, 2049)
                                                    @Tarminal : (2048, 2049) " "
                        970 : Term : (2049, 2054)
                            969 : Prefix : (2049, 2054)
                                968 : Suffix : (2049, 2054)
                                    967 : Primary : (2049, 2054)
                                        966 : Identifier : (2049, 2054)
                                            @Tarminal : (2049, 2053) "PLUS"
                                            965 : Spacing : (2053, 2054)
                                                964 : Space : (2053, 2054)
                                                    963 : EndOfLine : (2053, 2054)
                                                        @Tarminal : (2053, 2054) "
"
    1010 : Definition : (2054, 2089)
        982 : DefinitionIdentifier : (2054, 2067)
            973 : Identifier : (2054, 2067)
                @Tarminal : (2054, 2066) "RepeatSuffix"
                972 : Spacing : (2066, 2067)
                    971 : Space : (2066, 2067)
                        @Tarminal : (2066, 2067) " "
        976 : LEFTARROW : (2067, 2070)
            @Tarminal : (2067, 2069) "<-"
            975 : Spacing : (2069, 2070)
                974 : Space : (2069, 2070)
                    @Tarminal : (2069, 2070) " "
        1009 : DefinitionExpression : (2070, 2089)
            1008 : Expression : (2070, 2089)
                1007 : Sequence : (2070, 2089)
                    1006 : MultiSequence : (2070, 2089)
                        989 : Term : (2070, 2078)
                            988 : Prefix : (2070, 2078)
                                987 : Suffix : (2070, 2078)
                                    986 : Primary : (2070, 2078)
                                        985 : Identifier : (2070, 2078)
                                            @Tarminal : (2070, 2077) "Primary"
                                            984 : Spacing : (2077, 2078)
                                                983 : Space : (2077, 2078)
                                                    @Tarminal : (2077, 2078) " "
                        999 : Term : (2078, 2089)
                            998 : Prefix : (2078, 2089)
                                997 : Suffix : (2078, 2089)
                                    996 : Primary : (2078, 2089)
                                        995 : Identifier : (2078, 2089)
                                            @Tarminal : (2078, 2087) "RepeatNum"
                                            994 : Spacing : (2087, 2089)
                                                991 : Space : (2087, 2088)
                                                    990 : EndOfLine : (2087, 2088)
                                                        @Tarminal : (2087, 2088) "
"
                                                993 : Space : (2088, 2089)
                                                    992 : EndOfLine : (2088, 2089)
                                                        @Tarminal : (2088, 2089) "
"
    1097 : Definition : (2089, 2193)
        1011 : DefinitionIdentifier : (2089, 2099)
            1002 : Identifier : (2089, 2099)
                @Tarminal : (2089, 2098) "RepeatNum"
                1001 : Spacing : (2098, 2099)
                    1000 : Space : (2098, 2099)
                        @Tarminal : (2098, 2099) " "
        1005 : LEFTARROW : (2099, 2102)
            @Tarminal : (2099, 2101) "<-"
            1004 : Spacing : (2101, 2102)
                1003 : Space : (2101, 2102)
                    @Tarminal : (2101, 2102) " "
        1096 : DefinitionExpression : (2102, 2193)
            1095 : Expression : (2102, 2193)
                1094 : Selection : (2102, 2193)
                    1060 : Sequence : (2102, 2160)
                        1059 : MultiSequence : (2102, 2160)
                            1018 : Term : (2102, 2112)
                                1017 : Prefix : (2102, 2112)
                                    1016 : Suffix : (2102, 2112)
                                        1015 : Primary : (2102, 2112)
                                            1014 : Identifier : (2102, 2112)
                                                @Tarminal : (2102, 2111) "CURL_OPEN"
                                                1013 : Spacing : (2111, 2112)
                                                    1012 : Space : (2111, 2112)
                                                        @Tarminal : (2111, 2112) " "
                            1025 : Term : (2112, 2122)
                                1024 : Prefix : (2112, 2122)
                                    1023 : Suffix : (2112, 2122)
                                        1022 : Primary : (2112, 2122)
                                            1021 : Identifier : (2112, 2122)
                                                @Tarminal : (2112, 2121) "MinRepeat"
                                                1020 : Spacing : (2121, 2122)
                                                    1019 : Space : (2121, 2122)
                                                        @Tarminal : (2121, 2122) " "
                            1032 : Term : (2122, 2128)
                                1031 : Prefix : (2122, 2128)
                                    1030 : Suffix : (2122, 2128)
                                        1029 : Primary : (2122, 2128)
                                            1028 : Identifier : (2122, 2128)
                                                @Tarminal : (2122, 2127) "COMMA"
                                                1027 : Spacing : (2127, 2128)
                                                    1026 : Space : (2127, 2128)
                                                        @Tarminal : (2127, 2128) " "
                            1039 : Term : (2128, 2138)
                                1038 : Prefix : (2128, 2138)
                                    1037 : Suffix : (2128, 2138)
                                        1036 : Primary : (2128, 2138)
                                            1035 : Identifier : (2128, 2138)
                                                @Tarminal : (2128, 2137) "MaxRepeat"
                                                1034 : Spacing : (2137, 2138)
                                                    1033 : Space : (2137, 2138)
                                                        @Tarminal : (2137, 2138) " "
                            1058 : Term : (2138, 2160)
                                1057 : Prefix : (2138, 2160)
                                    1056 : Suffix : (2138, 2160)
                                        1055 : Primary : (2138, 2160)
                                            1054 : Identifier : (2138, 2160)
                                                @Tarminal : (2138, 2148) "CURL_CLOSE"
                                                1053 : Spacing : (2148, 2160)
                                                    1041 : Space : (2148, 2149)
                                                        1040 : EndOfLine : (2148, 2149)
                                                            @Tarminal : (2148, 2149) "
"
                                                    1042 : Space : (2149, 2150)
                                                        @Tarminal : (2149, 2150) " "
                                                    1043 : Space : (2150, 2151)
                                                        @Tarminal : (2150, 2151) " "
                                                    1044 : Space : (2151, 2152)
                                                        @Tarminal : (2151, 2152) " "
                                                    1045 : Space : (2152, 2153)
                                                        @Tarminal : (2152, 2153) " "
                                                    1046 : Space : (2153, 2154)
                                                        @Tarminal : (2153, 2154) " "
                                                    1047 : Space : (2154, 2155)
                                                        @Tarminal : (2154, 2155) " "
                                                    1048 : Space : (2155, 2156)
                                                        @Tarminal : (2155, 2156) " "
                                                    1049 : Space : (2156, 2157)
                                                        @Tarminal : (2156, 2157) " "
                                                    1050 : Space : (2157, 2158)
                                                        @Tarminal : (2157, 2158) " "
                                                    1051 : Space : (2158, 2159)
                                                        @Tarminal : (2158, 2159) " "
                                                    1052 : Space : (2159, 2160)
                                                        @Tarminal : (2159, 2160) " "
                    1063 : SLASH : (2160, 2162)
                        @Tarminal : (2160, 2161) "/"
                        1062 : Spacing : (2161, 2162)
                            1061 : Space : (2161, 2162)
                                @Tarminal : (2161, 2162) " "
                    1093 : Sequence : (2162, 2193)
                        1092 : MultiSequence : (2162, 2193)
                            1070 : Term : (2162, 2172)
                                1069 : Prefix : (2162, 2172)
                                    1068 : Suffix : (2162, 2172)
                                        1067 : Primary : (2162, 2172)
                                            1066 : Identifier : (2162, 2172)
                                                @Tarminal : (2162, 2171) "CURL_OPEN"
                                                1065 : Spacing : (2171, 2172)
                                                    1064 : Space : (2171, 2172)
                                                        @Tarminal : (2171, 2172) " "
                            1077 : Term : (2172, 2182)
                                1076 : Prefix : (2172, 2182)
                                    1075 : Suffix : (2172, 2182)
                                        1074 : Primary : (2172, 2182)
                                            1073 : Identifier : (2172, 2182)
                                                @Tarminal : (2172, 2181) "RepeatCnt"
                                                1072 : Spacing : (2181, 2182)
                                                    1071 : Space : (2181, 2182)
                                                        @Tarminal : (2181, 2182) " "
                            1085 : Term : (2182, 2193)
                                1084 : Prefix : (2182, 2193)
                                    1083 : Suffix : (2182, 2193)
                                        1082 : Primary : (2182, 2193)
                                            1081 : Identifier : (2182, 2193)
                                                @Tarminal : (2182, 2192) "CURL_CLOSE"
                                                1080 : Spacing : (2192, 2193)
                                                    1079 : Space : (2192, 2193)
                                                        1078 : EndOfLine : (2192, 2193)
                                                            @Tarminal : (2192, 2193) "
"
    1117 : Definition : (2193, 2213)
        1098 : DefinitionIdentifier : (2193, 2203)
            1088 : Identifier : (2193, 2203)
                @Tarminal : (2193, 2202) "MinRepeat"
                1087 : Spacing : (2202, 2203)
                    1086 : Space : (2202, 2203)
                        @Tarminal : (2202, 2203) " "
        1091 : LEFTARROW : (2203, 2206)
            @Tarminal : (2203, 2205) "<-"
            1090 : Spacing : (2205, 2206)
                1089 : Space : (2205, 2206)
                    @Tarminal : (2205, 2206) " "
        1116 : DefinitionExpression : (2206, 2213)
            1115 : Expression : (2206, 2213)
                1114 : Sequence : (2206, 2213)
                    1113 : SingleSequence : (2206, 2213)
                        1106 : Term : (2206, 2213)
                            1105 : Prefix : (2206, 2213)
                                1104 : Suffix : (2206, 2213)
                                    1103 : Primary : (2206, 2213)
                                        1102 : Identifier : (2206, 2213)
                                            @Tarminal : (2206, 2212) "Number"
                                            1101 : Spacing : (2212, 2213)
                                                1100 : Space : (2212, 2213)
                                                    1099 : EndOfLine : (2212, 2213)
                                                        @Tarminal : (2212, 2213) "
"
    1137 : Definition : (2213, 2233)
        1118 : DefinitionIdentifier : (2213, 2223)
            1109 : Identifier : (2213, 2223)
                @Tarminal : (2213, 2222) "MaxRepeat"
                1108 : Spacing : (2222, 2223)
                    1107 : Space : (2222, 2223)
                        @Tarminal : (2222, 2223) " "
        1112 : LEFTARROW : (2223, 2226)
            @Tarminal : (2223, 2225) "<-"
            1111 : Spacing : (2225, 2226)
                1110 : Space : (2225, 2226)
                    @Tarminal : (2225, 2226) " "
        1136 : DefinitionExpression : (2226, 2233)
            1135 : Expression : (2226, 2233)
                1134 : Sequence : (2226, 2233)
                    1133 : SingleSequence : (2226, 2233)
                        1126 : Term : (2226, 2233)
                            1125 : Prefix : (2226, 2233)
                                1124 : Suffix : (2226, 2233)
                                    1123 : Primary : (2226, 2233)
                                        1122 : Identifier : (2226, 2233)
                                            @Tarminal : (2226, 2232) "Number"
                                            1121 : Spacing : (2232, 2233)
                                                1120 : Space : (2232, 2233)
                                                    1119 : EndOfLine : (2232, 2233)
                                                        @Tarminal : (2232, 2233) "
"
    1153 : Definition : (2233, 2254)
        1138 : DefinitionIdentifier : (2233, 2243)
            1129 : Identifier : (2233, 2243)
                @Tarminal : (2233, 2242) "RepeatCnt"
                1128 : Spacing : (2242, 2243)
                    1127 : Space : (2242, 2243)
                        @Tarminal : (2242, 2243) " "
        1132 : LEFTARROW : (2243, 2246)
            @Tarminal : (2243, 2245) "<-"
            1131 : Spacing : (2245, 2246)
                1130 : Space : (2245, 2246)
                    @Tarminal : (2245, 2246) " "
        1152 : DefinitionExpression : (2246, 2254)
            1151 : Expression : (2246, 2254)
                1150 : Sequence : (2246, 2254)
                    1149 : SingleSequence : (2246, 2254)
                        1148 : Term : (2246, 2254)
                            1147 : Prefix : (2246, 2254)
                                1146 : Suffix : (2246, 2254)
                                    1145 : Primary : (2246, 2254)
                                        1144 : Identifier : (2246, 2254)
                                            @Tarminal : (2246, 2252) "Number"
                                            1143 : Spacing : (2252, 2254)
                                                1140 : Space : (2252, 2253)
                                                    1139 : EndOfLine : (2252, 2253)
                                                        @Tarminal : (2252, 2253) "
"
